,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,SJH,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
149,2.7,3.5,1.88,3.25,2.9,2.5,,2.9,3.25,2.61,2.7,2.7,,3.45,2.8,2.8,3.4,2.68,2.73,46,2.8,0.0,1.94,2.8,2.03,2.7,1.91,47,2.8,2.3,2.0,3.4,2.8,1.89,,27,1.97,2.7,3.3,3.4,3.33,1.99,Southampton,Man United,Southampton_Man United_2014
150,8.5,4.95,2.17,4.0,1.45,7.0,,1.48,4.33,7.62,8.0,8.0,,4.95,1.45,1.45,4.75,7.88,1.43,42,1.44,-1.5,1.77,1.44,2.21,6.5,1.68,47,1.45,7.0,1.75,4.8,1.45,1.73,,27,2.16,8.0,4.0,4.5,4.56,2.28,Arsenal,Newcastle,Arsenal_Newcastle_2014
151,1.82,3.85,1.75,3.4,4.2,1.8,,5.55,3.5,1.74,1.75,1.73,,3.8,5.0,5.25,3.75,1.74,5.06,44,5.5,0.75,1.98,5.0,1.97,1.75,2.07,47,4.75,1.8,2.15,3.6,5.55,1.95,,26,1.92,1.8,3.5,3.5,3.61,1.82,Burnley,Southampton,Burnley_Southampton_2014
152,21.66,8.2,2.34,6.0,1.17,19.0,,1.2,6.25,17.12,15.0,18.0,,7.92,1.16,1.18,8.0,20.96,1.17,39,1.18,-2.0,2.04,1.2,1.98,15.5,1.59,47,1.18,14.0,1.67,7.5,1.18,1.95,,30,1.92,21.0,6.5,7.5,7.32,2.45,Chelsea,Hull,Chelsea_Hull_2014
153,3.06,3.3,1.63,3.0,2.5,3.0,,2.65,3.25,2.93,2.9,3.0,,3.29,2.5,2.62,3.25,3.06,2.53,42,2.6,0.0,2.16,2.62,1.81,2.85,2.27,47,2.62,2.75,2.38,3.2,2.57,2.1,,28,1.78,3.0,3.2,3.2,3.18,1.68,Crystal Palace,Stoke,Crystal Palace_Stoke_2014
154,1.53,4.8,2.55,4.33,7.0,1.5,,7.5,4.6,1.48,1.5,1.5,,4.74,6.5,7.0,4.75,1.51,6.55,38,7.0,1.25,2.14,6.0,1.84,1.5,1.5,47,5.5,1.45,1.57,4.75,6.77,2.07,,26,1.81,1.5,4.0,4.5,4.52,2.75,Leicester,Man City,Leicester_Man City_2014
155,2.63,3.45,1.79,3.0,2.6,2.6,,3.0,3.25,2.52,2.62,2.55,,3.41,2.8,3.0,3.4,2.55,2.87,46,2.95,0.0,1.83,2.9,2.15,2.62,2.02,47,2.85,2.6,2.1,3.3,2.98,1.8,,28,2.08,2.62,3.2,3.3,3.29,1.87,Sunderland,West Ham,Sunderland_West Ham_2014
156,3.96,3.4,1.62,3.1,2.3,3.5,,2.3,3.25,3.71,3.6,3.8,,3.37,2.15,2.15,3.4,3.92,2.11,41,2.15,-0.5,1.83,2.15,2.15,3.4,2.29,47,2.15,3.0,2.44,3.3,2.14,1.8,,25,2.09,3.9,3.2,3.3,3.27,1.68,West Brom,Aston Villa,West Brom_Aston Villa_2014
157,4.85,3.94,2.03,3.3,1.8,4.33,,1.88,3.6,4.49,4.5,4.75,,3.94,1.8,1.85,3.8,4.55,1.81,44,1.8,-0.75,1.87,1.85,2.08,4.5,1.78,46,1.85,4.2,1.83,3.75,1.83,1.84,,26,2.03,4.6,3.5,3.8,3.67,2.14,Man United,Liverpool,Man United_Liverpool_2014
158,3.1,3.5,1.87,3.0,2.6,2.8,,2.6,3.25,2.91,3.0,3.0,,3.47,2.5,2.5,3.4,3.02,2.47,46,2.5,0.0,2.19,2.5,1.8,2.75,1.93,47,2.5,2.6,2.04,3.4,2.5,2.11,,26,1.76,3.0,3.2,3.4,3.33,1.92,Swansea,Tottenham,Swansea_Tottenham_2014
159,8.5,4.75,2.05,4.0,1.5,7.5,,1.5,4.25,7.54,8.0,8.5,,4.65,1.44,1.45,4.5,7.9,1.45,43,1.45,-1.0,2.23,1.44,1.77,6.75,1.76,45,1.45,6.1,1.85,4.5,1.47,2.16,,26,1.73,8.5,4.0,4.5,4.41,2.12,Everton,QPR,Everton_QPR_2014
160,1.65,4.2,1.86,3.6,5.4,1.6,,6.6,3.9,1.59,1.62,1.62,,4.2,6.0,6.5,4.0,1.61,6.11,45,6.25,1.0,2.2,6.0,1.88,1.62,1.94,46,6.0,1.6,2.01,4.0,6.25,2.03,,30,1.84,1.62,3.7,4.0,3.9,1.95,Aston Villa,Man United,Aston Villa_Man United_2014
161,2.6,3.35,1.65,3.1,2.75,2.6,,3.2,3.25,2.5,2.6,2.5,,3.33,2.87,3.1,3.3,2.53,2.95,43,3.1,0.25,2.16,2.8,1.84,2.6,2.22,46,2.9,2.5,2.31,3.25,3.08,2.1,,26,1.79,2.55,3.2,3.2,3.23,1.74,Hull,Swansea,Hull_Swansea_2014
162,13.0,6.0,2.21,5.0,1.3,10.0,,1.32,5.5,10.84,11.0,12.0,,5.7,1.3,1.3,6.0,12.44,1.29,42,1.29,-1.5,2.02,1.3,1.98,11.0,1.66,47,1.3,9.0,1.73,5.75,1.31,1.95,,31,1.91,12.0,5.0,5.5,5.51,2.42,Man City,Crystal Palace,Man City_Crystal Palace_2014
163,3.3,3.4,1.74,3.2,2.4,3.2,,2.5,3.3,3.06,2.8,3.2,,3.37,2.3,2.45,3.3,3.13,2.4,44,2.45,-0.25,1.88,2.5,2.09,3.0,2.09,46,2.45,2.85,2.2,3.3,2.48,1.85,,26,2.03,3.2,3.2,3.3,3.26,1.82,QPR,West Brom,QPR_West Brom_2014
164,3.13,3.5,1.77,3.2,2.3,3.0,,2.5,3.4,2.98,2.8,3.0,,3.46,2.45,2.45,3.5,3.06,2.41,44,2.45,-0.25,1.85,2.5,2.13,2.9,2.04,46,2.5,2.9,2.15,3.3,2.47,1.81,,26,2.08,3.1,3.3,3.3,3.33,1.85,Southampton,Everton,Southampton_Everton_2014
165,7.7,4.7,2.12,4.0,1.5,6.5,,1.54,4.1,6.88,7.0,7.5,,4.63,1.53,1.5,4.5,7.52,1.49,43,1.5,-1.0,2.16,1.5,1.84,6.25,1.72,46,1.5,6.1,1.77,4.5,1.49,2.08,,30,1.8,7.5,4.0,4.2,4.34,2.3,Tottenham,Burnley,Tottenham_Burnley_2014
166,5.5,4.1,2.18,3.5,1.65,5.5,,1.77,3.5,5.05,5.0,5.0,,4.03,1.7,1.73,3.9,5.2,1.7,43,1.75,-0.75,2.04,1.73,1.93,4.75,1.68,46,1.75,4.9,1.8,3.9,1.72,1.99,,26,1.89,5.4,3.7,3.75,3.82,2.3,West Ham,Leicester,West Ham_Leicester_2014
167,2.63,3.65,2.11,3.1,2.65,2.5,,2.9,3.4,2.53,2.62,2.6,,3.59,2.8,2.8,3.5,2.62,2.77,44,2.8,0.0,1.9,2.8,2.08,2.62,1.72,46,2.75,2.5,1.8,3.5,2.78,1.85,,28,2.01,2.63,3.3,3.4,3.43,2.2,Liverpool,Arsenal,Liverpool_Arsenal_2014
168,4.2,3.5,1.73,3.2,2.0,4.0,,2.14,3.4,3.8,3.6,4.0,,3.44,2.0,2.1,3.5,3.97,2.06,45,2.05,-0.5,1.85,2.1,2.13,3.75,2.09,47,2.1,3.6,2.19,3.4,2.1,1.81,,27,2.08,4.0,3.3,3.4,3.34,1.82,Newcastle,Sunderland,Newcastle_Sunderland_2014
169,1.67,4.1,1.77,3.4,5.0,1.57,,6.6,3.75,1.61,1.67,1.62,,4.1,6.0,6.5,4.0,1.62,5.93,46,6.25,1.0,2.15,6.0,1.88,1.67,2.04,47,5.75,1.6,2.13,4.0,6.21,2.07,,28,1.79,1.62,3.9,4.0,3.83,1.9,Stoke,Chelsea,Stoke_Chelsea_2014
170,14.0,6.5,2.74,5.0,1.28,11.0,,1.31,5.5,11.5,11.0,13.0,,6.4,1.29,1.29,6.0,12.51,1.26,39,1.29,-1.5,2.32,1.28,1.78,9.25,1.44,47,1.29,9.0,1.47,6.0,1.28,2.19,,28,1.71,12.0,5.5,5.5,5.87,2.88,Arsenal,QPR,Arsenal_QPR_2014
171,1.85,3.98,2.04,3.75,4.0,1.83,,4.95,3.5,1.78,1.8,1.8,,3.97,4.5,4.75,3.8,1.79,4.58,42,4.75,0.75,2.04,4.2,1.92,1.83,1.77,46,4.2,1.85,1.86,3.75,4.8,2.0,,27,1.88,1.83,3.45,3.6,3.7,2.15,Burnley,Liverpool,Burnley_Liverpool_2014
172,11.0,5.8,2.27,5.0,1.33,9.0,,1.36,5.0,9.54,9.0,10.0,,5.56,1.33,1.33,5.75,10.33,1.33,40,1.33,-1.5,1.99,1.33,2.01,8.75,1.62,47,1.33,8.0,1.69,5.5,1.35,1.9,,31,1.96,11.0,5.0,5.25,5.26,2.45,Chelsea,West Ham,Chelsea_West Ham_2014
173,2.23,3.4,1.59,3.1,3.2,2.2,,3.9,3.2,2.15,2.2,2.15,,3.4,3.5,3.9,3.4,2.21,3.59,40,3.75,0.25,1.9,3.5,2.07,2.2,2.31,47,3.3,2.2,2.44,3.3,3.66,1.85,,27,2.02,2.15,3.2,3.3,3.27,1.69,Crystal Palace,Southampton,Crystal Palace_Southampton_2014
174,5.1,3.7,1.74,3.5,1.75,5.0,,1.85,3.4,4.72,4.5,5.0,,3.65,1.75,1.83,3.6,5.03,1.8,44,1.83,-0.75,1.86,1.8,2.11,4.33,2.09,46,1.83,4.5,2.2,3.6,1.83,1.82,,27,2.06,5.0,3.5,3.6,3.54,1.81,Everton,Stoke,Everton_Stoke_2014
175,2.12,3.6,2.02,3.1,3.7,2.05,,4.05,3.4,2.06,2.1,2.05,,3.55,3.75,3.7,3.6,2.12,3.63,43,3.8,0.5,2.12,3.75,1.86,2.05,1.78,47,3.5,1.95,1.87,3.5,3.75,2.07,,27,1.81,2.1,3.35,3.5,3.46,2.09,Leicester,Tottenham,Leicester_Tottenham_2014
176,9.5,5.3,2.33,4.33,1.35,8.0,,1.43,4.5,8.53,8.0,9.0,,5.28,1.4,1.36,5.0,9.25,1.38,36,1.4,-1.5,1.89,1.4,2.13,7.5,1.59,47,1.4,7.6,1.65,5.0,1.38,1.8,,28,2.07,9.5,4.8,4.75,4.82,2.56,Man United,Newcastle,Man United_Newcastle_2014
177,4.33,3.4,1.59,3.2,2.0,4.0,,2.11,3.2,3.96,3.75,4.2,,3.37,2.05,2.05,3.4,4.22,2.03,40,2.05,-0.5,1.9,2.05,2.06,3.75,2.33,46,2.05,3.6,2.47,3.3,2.06,1.86,,26,2.02,4.3,3.3,3.3,3.27,1.68,Sunderland,Hull,Sunderland_Hull_2014
178,5.6,3.85,1.74,3.5,1.75,5.0,,1.8,3.4,5.08,5.0,5.25,,3.74,1.75,1.73,3.75,5.32,1.73,43,1.75,-0.75,1.95,1.73,2.0,4.75,2.08,47,1.78,4.5,2.22,3.75,1.77,1.91,,27,1.96,5.5,3.5,3.5,3.62,1.83,Swansea,Aston Villa,Swansea_Aston Villa_2014
179,1.57,4.51,2.02,4.0,7.0,1.53,,7.0,4.2,1.53,1.5,1.53,,4.45,6.5,7.0,4.5,1.55,6.31,44,6.5,1.0,1.96,7.0,2.0,1.53,1.79,47,5.5,1.45,1.86,4.3,6.65,1.92,,31,1.95,1.53,4.0,4.0,4.23,2.1,West Brom,Man City,West Brom_Man City_2014
180,3.5,3.3,1.59,3.1,2.3,3.2,,2.4,3.1,3.28,3.1,3.4,,3.26,2.3,2.38,3.3,3.5,2.3,44,2.35,-0.25,1.96,2.4,2.0,3.1,2.35,47,2.35,3.1,2.5,3.25,2.33,1.9,,27,1.96,3.4,3.1,3.2,3.19,1.67,Aston Villa,Sunderland,Aston Villa_Sunderland_2014
181,3.57,3.4,1.66,3.2,2.2,3.3,,2.31,3.25,3.33,3.3,3.5,,3.38,2.2,2.3,3.4,3.5,2.23,45,2.25,-0.25,2.0,2.25,1.96,3.1,2.21,47,2.25,3.2,2.31,3.3,2.28,1.95,,27,1.92,3.5,3.2,3.25,3.27,1.74,Hull,Leicester,Hull_Leicester_2014
182,25.0,8.7,1.69,6.5,1.17,15.0,,1.19,6.5,17.78,19.0,19.0,,8.55,1.18,1.15,8.0,22.5,1.16,38,1.18,-2.0,2.8,1.17,1.77,15.5,1.45,47,1.18,14.0,1.5,8.5,1.16,2.69,,27,1.72,21.0,6.5,7.0,7.74,1.75,Man City,Burnley,Man City_Burnley_2014
183,2.62,3.45,1.83,3.1,2.75,2.6,,3.0,3.3,2.49,2.62,2.6,,3.42,2.6,3.0,3.4,2.55,2.84,46,2.9,0.0,1.86,2.8,2.15,2.6,1.97,47,2.8,2.4,2.05,3.4,2.98,1.79,,29,2.07,2.5,3.3,3.4,3.33,1.93,Newcastle,Everton,Newcastle_Everton_2014
184,3.25,3.5,1.74,3.1,2.3,3.2,,2.48,3.3,3.09,3.1,3.25,,3.34,2.25,2.45,3.4,3.15,2.35,45,2.38,-0.25,1.86,2.4,2.12,2.85,2.09,47,2.4,2.9,2.19,3.3,2.47,1.83,,27,2.03,3.2,3.3,3.3,3.27,1.8,QPR,Crystal Palace,QPR_Crystal Palace_2014
185,1.88,3.8,1.73,3.3,4.5,1.8,,5.01,3.6,1.81,1.85,1.83,,3.65,4.5,5.0,3.75,1.85,4.62,45,4.75,0.5,1.85,4.5,2.11,1.83,2.09,47,4.6,1.75,2.2,3.6,4.83,1.81,,26,2.06,1.83,3.5,3.75,3.54,1.8,Southampton,Chelsea,Southampton_Chelsea_2014
186,4.8,3.6,1.68,3.1,1.9,4.33,,1.95,3.6,4.38,4.5,4.5,,3.51,1.83,1.93,3.6,4.78,1.88,45,1.91,-0.5,2.04,1.91,1.91,3.7,2.17,47,1.91,3.8,2.28,3.5,1.9,1.99,,27,1.87,4.5,3.45,3.5,3.41,1.76,Stoke,West Brom,Stoke_West Brom_2014
187,2.32,3.62,2.18,3.2,3.1,2.25,,3.4,3.5,2.23,2.25,2.3,,3.62,3.0,3.25,3.6,2.29,3.18,44,3.25,0.25,2.0,3.3,1.96,2.3,1.67,47,3.1,2.25,1.74,3.5,3.25,1.95,,27,1.92,2.3,3.2,3.5,3.43,2.28,Tottenham,Man United,Tottenham_Man United_2014
188,2.22,3.65,2.19,3.3,3.3,2.05,,3.6,3.4,2.12,2.2,2.2,,3.64,3.4,3.5,3.5,2.17,3.41,44,3.5,0.25,1.89,3.3,2.09,2.2,1.67,47,3.1,2.1,1.74,3.6,3.53,1.84,,27,2.03,2.15,3.3,3.6,3.47,2.3,West Ham,Arsenal,West Ham_Arsenal_2014
189,5.8,4.0,1.95,3.5,1.67,5.0,,1.73,4.0,5.31,5.0,5.5,,3.91,1.67,1.7,4.0,5.55,1.67,42,1.7,-0.75,2.05,1.73,1.92,5.0,1.84,44,1.7,5.0,1.92,4.0,1.71,2.0,,25,1.87,5.5,3.55,3.8,3.72,2.04,Liverpool,Swansea,Liverpool_Swansea_2014
190,3.4,3.35,1.56,3.1,2.4,3.3,,2.45,3.2,3.19,3.1,3.3,,3.24,2.38,2.4,3.3,3.33,2.37,43,2.4,-0.25,1.89,2.4,2.07,2.9,2.41,47,2.4,2.95,2.54,3.2,2.43,1.85,,27,2.02,3.4,3.1,3.25,3.19,1.65,Aston Villa,Crystal Palace,Aston Villa_Crystal Palace_2014
191,2.36,3.4,1.69,3.2,2.9,2.3,,3.5,3.3,2.28,2.3,2.3,,3.39,3.4,3.5,3.4,2.3,3.28,45,3.4,0.25,2.02,3.2,1.96,2.3,2.16,47,3.0,2.3,2.25,3.3,3.44,1.96,,27,1.91,2.3,3.3,3.25,3.28,1.76,Hull,Everton,Hull_Everton_2014
192,9.1,5.07,2.35,4.5,1.4,8.0,,1.44,5.0,8.04,8.0,9.0,,5.04,1.44,1.4,5.0,8.38,1.4,38,1.4,-1.5,1.78,1.4,2.24,7.75,1.58,46,1.4,7.3,1.63,5.0,1.42,1.73,,25,2.15,8.5,4.4,4.5,4.71,2.5,Liverpool,Leicester,Liverpool_Leicester_2014
193,17.0,7.1,2.57,5.0,1.25,13.0,,1.27,6.0,13.1,15.0,15.0,,6.87,1.25,1.25,7.0,13.85,1.23,38,1.22,-2.0,1.84,1.25,2.16,10.0,1.49,47,1.25,10.3,1.53,6.5,1.25,1.78,,30,2.1,15.0,5.5,6.0,6.39,2.81,Man City,Sunderland,Man City_Sunderland_2014
194,5.0,3.8,1.91,3.8,1.8,5.0,,1.85,3.5,4.66,4.5,4.75,,3.74,1.75,1.83,3.75,4.88,1.78,46,1.83,-0.75,1.88,1.73,2.09,4.33,1.89,47,1.8,4.2,1.96,3.75,1.83,1.84,,27,2.03,4.8,3.5,3.75,3.64,1.99,Newcastle,Burnley,Newcastle_Burnley_2014
195,2.6,3.44,1.83,3.0,2.65,2.5,,3.1,3.2,2.48,2.5,2.5,,3.44,3.0,3.0,3.4,2.51,2.93,46,3.0,0.0,1.79,3.0,2.19,2.55,1.98,47,2.75,2.5,2.05,3.3,3.02,1.75,,27,2.11,2.55,3.3,3.3,3.28,1.91,QPR,Swansea,QPR_Swansea_2014
196,2.62,3.44,1.81,3.0,2.75,2.5,,3.0,3.3,2.52,2.5,2.6,,3.42,2.88,3.0,3.4,2.6,2.87,46,2.9,0.0,1.86,3.0,2.12,2.6,2.0,47,2.8,2.5,2.09,3.3,2.91,1.82,,29,2.04,2.55,3.2,3.4,3.29,1.91,Southampton,Arsenal,Southampton_Arsenal_2014
197,2.05,3.6,1.78,3.3,3.7,1.95,,4.25,3.4,1.99,1.95,2.0,,3.5,4.0,4.0,3.5,2.03,3.94,46,4.2,0.5,2.04,4.0,1.92,2.0,2.02,47,4.0,1.95,2.11,3.5,4.12,1.99,,27,1.88,2.05,3.35,3.5,3.41,1.86,Stoke,Man United,Stoke_Man United_2014
198,1.85,3.92,1.89,3.25,4.0,1.8,,5.0,3.6,1.77,1.8,1.8,,3.92,4.5,5.0,3.75,1.79,4.71,46,5.0,0.75,2.05,5.0,1.92,1.8,1.91,47,4.25,1.85,1.99,3.75,4.86,2.0,,25,1.87,1.8,3.45,3.6,3.66,1.99,Tottenham,Chelsea,Tottenham_Chelsea_2014
199,4.75,3.75,1.87,3.3,1.85,4.5,,1.91,3.6,4.38,4.5,4.5,,3.71,1.83,1.85,3.75,4.56,1.84,46,1.85,-0.5,2.08,1.85,1.88,4.2,1.93,47,1.8,4.0,2.02,3.7,1.88,2.02,,27,1.85,4.6,3.45,3.6,3.57,1.94,West Ham,West Brom,West Ham_West Brom_2014
200,3.77,3.5,1.78,3.3,2.2,3.4,,2.25,3.25,3.48,3.3,3.6,,3.47,2.2,2.2,3.4,3.7,2.14,44,2.2,-0.25,2.1,2.2,1.89,3.25,2.03,46,2.2,3.2,2.14,3.4,2.16,2.04,,26,1.83,3.6,3.2,3.3,3.36,1.87,Burnley,QPR,Burnley_QPR_2014
201,18.38,7.7,2.38,5.5,1.22,17.0,,1.24,6.0,15.17,15.0,17.0,,7.5,1.2,1.2,7.5,17.8,1.19,36,1.2,-2.0,1.98,1.22,2.05,14.5,1.56,46,1.2,12.0,1.61,7.5,1.2,1.91,,31,1.96,18.0,5.5,6.5,6.84,2.62,Chelsea,Newcastle,Chelsea_Newcastle_2014
202,2.23,3.5,1.74,3.3,3.3,2.15,,3.75,3.3,2.15,2.2,2.2,,3.42,3.6,3.6,3.5,2.19,3.48,44,3.5,0.25,1.91,3.3,2.05,2.3,2.08,46,3.4,2.1,2.19,3.4,3.69,1.86,,26,2.01,2.2,3.3,3.4,3.35,1.88,Crystal Palace,Tottenham,Crystal Palace_Tottenham_2014
203,1.92,3.89,2.14,3.3,3.8,1.85,,4.55,3.4,1.86,1.91,1.85,,3.81,4.33,4.2,3.75,1.86,4.22,44,4.5,0.5,1.89,4.33,2.08,1.9,1.7,46,4.0,1.9,1.76,3.75,4.52,1.85,,27,2.01,1.92,3.45,3.75,3.61,2.28,Everton,Man City,Everton_Man City_2014
204,3.86,3.4,1.62,3.1,2.3,3.5,,2.3,3.2,3.55,3.5,3.6,,3.29,2.2,2.2,3.4,3.89,2.17,42,2.2,-0.25,2.1,2.2,1.9,3.3,2.27,46,2.2,2.9,2.4,3.25,2.18,2.04,,26,1.84,3.8,3.3,3.25,3.24,1.68,Leicester,Aston Villa,Leicester_Aston Villa_2014
205,1.97,3.65,1.85,3.2,4.0,1.95,,4.55,3.5,1.91,1.95,1.91,,3.59,4.0,4.4,3.6,1.91,4.21,44,4.5,0.5,1.93,4.33,2.03,1.91,1.94,45,3.8,1.85,2.04,3.5,4.58,1.9,,26,1.97,1.95,3.45,3.5,3.46,1.94,Sunderland,Liverpool,Sunderland_Liverpool_2014
206,3.54,3.5,1.84,3.2,2.2,3.2,,2.3,3.2,3.32,3.2,3.4,,3.42,2.3,2.25,3.5,3.55,2.22,45,2.25,-0.25,2.02,2.3,1.96,3.2,1.96,46,2.25,3.2,2.06,3.4,2.24,1.97,,26,1.89,3.5,3.2,3.4,3.34,1.97,Swansea,West Ham,Swansea_West Ham_2014
207,4.32,3.4,1.56,3.1,2.0,4.0,,2.1,3.4,3.97,4.0,4.2,,3.32,2.05,2.05,3.4,4.4,2.02,41,2.05,-0.5,1.9,2.05,2.06,3.5,2.41,46,2.05,3.6,2.59,3.4,2.04,1.86,,27,2.02,4.1,3.3,3.25,3.27,1.67,West Brom,Hull,West Brom_Hull_2014
208,8.17,4.9,2.05,4.2,1.45,7.0,,1.5,4.5,7.37,8.0,8.0,,4.58,1.5,1.5,4.75,8.17,1.46,44,1.44,-1.0,2.22,1.44,1.8,7.5,1.76,46,1.48,7.0,1.85,4.5,1.47,2.13,,29,1.76,8.0,4.0,4.33,4.37,2.18,Arsenal,Stoke,Arsenal_Stoke_2014
209,4.95,3.77,1.8,3.4,1.7,4.5,,1.88,3.8,4.54,4.5,4.75,,3.7,1.83,1.83,3.75,4.8,1.81,45,1.83,-0.5,2.11,1.85,1.85,4.25,2.0,46,1.87,4.7,2.11,3.7,1.85,2.06,,26,1.81,4.8,3.6,3.6,3.59,1.93,Man United,Southampton,Man United_Southampton_2014
210,1.94,3.6,1.71,3.3,3.8,1.85,,5.0,3.4,1.87,1.91,1.91,,3.55,4.5,4.75,3.6,1.88,4.48,45,4.5,0.5,1.91,4.33,2.05,1.91,2.12,47,4.0,1.9,2.2,3.4,4.88,1.87,,27,2.0,1.91,3.45,3.5,3.44,1.81,Aston Villa,Liverpool,Aston Villa_Liverpool_2014
211,3.25,3.3,1.6,3.2,2.4,3.2,,2.6,3.25,3.02,2.9,3.1,,3.22,2.4,2.55,3.25,3.13,2.48,45,2.55,0.0,2.17,2.5,1.81,2.9,2.31,48,2.55,2.85,2.43,3.2,2.57,2.11,,29,1.76,3.12,3.2,3.2,3.17,1.68,Burnley,Crystal Palace,Burnley_Crystal Palace_2014
212,3.06,3.4,1.64,3.1,2.5,2.8,,2.68,3.25,2.89,2.8,2.9,,3.27,2.62,2.62,3.3,3.02,2.56,45,2.63,0.0,2.12,2.62,1.87,2.65,2.24,48,2.62,2.75,2.35,3.2,2.61,2.05,,30,1.8,3.0,3.2,3.25,3.2,1.7,Leicester,Stoke,Leicester_Stoke_2014
213,2.45,3.45,1.72,3.1,3.2,2.3,,3.4,3.25,2.34,2.4,2.38,,3.36,3.2,3.3,3.3,2.38,3.17,46,3.3,0.25,2.08,3.1,1.88,2.4,2.1,48,2.9,2.2,2.24,3.3,3.32,2.02,,27,1.84,2.4,3.2,3.4,3.26,1.81,Newcastle,Southampton,Newcastle_Southampton_2014
214,1.67,4.3,2.01,3.6,5.0,1.66,,6.4,4.0,1.61,1.67,1.62,,4.13,5.25,6.0,4.2,1.62,5.77,47,6.0,1.0,2.14,5.5,1.85,1.65,1.79,48,4.75,1.6,1.85,4.2,6.29,2.07,,31,1.8,1.62,3.9,4.0,3.92,2.14,QPR,Man United,QPR_Man United_2014
215,1.59,4.24,1.8,3.6,5.6,1.57,,7.3,3.9,1.55,1.57,1.55,,4.15,6.5,7.0,4.2,1.56,6.64,47,7.0,1.0,2.03,7.0,1.96,1.55,2.0,48,6.0,1.55,2.1,4.1,7.17,1.98,,32,1.89,1.57,3.9,4.0,3.96,1.92,Swansea,Chelsea,Swansea_Chelsea_2014
216,6.4,4.3,2.04,3.6,1.55,5.5,,1.65,3.9,5.86,6.0,6.0,,4.26,1.61,1.6,4.2,6.4,1.59,45,1.62,-1.0,1.92,1.62,2.08,5.0,1.77,48,1.62,5.6,1.85,4.2,1.59,1.84,,32,2.02,6.25,3.9,4.0,3.99,2.16,Tottenham,Sunderland,Tottenham_Sunderland_2014
217,4.65,4.1,2.36,3.8,1.8,4.5,,1.83,3.7,4.38,4.0,4.5,,4.06,1.8,1.8,4.0,4.57,1.79,38,1.8,-0.75,1.9,1.83,2.05,4.1,1.57,48,1.8,4.2,1.62,4.0,1.8,1.87,,27,2.0,4.5,3.5,3.8,3.82,2.6,Man City,Arsenal,Man City_Arsenal_2014
218,5.5,3.75,1.72,3.5,1.75,5.5,,1.8,3.5,5.13,5.0,5.25,,3.62,1.7,1.75,3.75,5.4,1.74,46,1.75,-0.75,1.93,1.75,2.06,4.75,2.11,48,1.75,4.5,2.22,3.7,1.79,1.87,,27,2.0,5.5,3.5,3.75,3.56,1.8,West Ham,Hull,West Ham_Hull_2014
219,5.0,3.75,1.76,3.4,1.8,5.0,,1.88,3.4,4.58,4.5,4.75,,3.67,1.75,1.85,3.6,4.84,1.83,46,1.85,-0.5,2.1,1.85,1.87,4.2,2.06,48,1.85,4.2,2.14,3.6,1.85,2.04,,28,1.83,4.8,3.5,3.6,3.52,1.89,Everton,West Brom,Everton_West Brom_2014
220,3.8,3.6,1.89,3.2,1.9,3.6,,2.21,3.4,3.56,3.6,3.6,,3.52,2.15,2.2,3.5,3.66,2.12,48,2.15,-0.5,1.81,2.15,2.19,3.5,1.91,49,2.15,3.8,1.99,3.4,2.16,1.77,,24,2.12,3.6,3.45,3.4,3.39,1.98,Chelsea,Man City,Chelsea_Man City_2014
221,2.82,3.4,1.63,3.1,2.6,2.62,,2.85,3.1,2.7,2.7,2.75,,3.24,2.75,2.8,3.3,2.82,2.73,46,2.8,0.0,1.99,2.7,1.96,2.75,2.25,49,2.8,2.6,2.38,3.2,2.8,1.93,,28,1.92,2.8,3.2,3.25,3.18,1.7,Crystal Palace,Everton,Crystal Palace_Everton_2014
222,3.0,3.3,1.56,3.1,2.5,2.9,,2.73,3.2,2.87,2.7,2.88,,3.23,2.62,2.7,3.25,3.0,2.62,43,2.7,0.0,2.09,2.7,1.87,2.8,2.4,49,2.7,2.75,2.55,3.12,2.65,2.03,,28,1.83,3.0,3.2,3.1,3.13,1.63,Hull,Newcastle,Hull_Newcastle_2014
223,6.0,4.2,2.11,3.4,1.6,5.0,,1.7,3.8,5.38,5.5,5.75,,4.2,1.7,1.67,4.0,5.67,1.65,46,1.67,-1.0,1.85,1.7,2.18,4.5,1.72,48,1.7,5.4,1.8,4.1,1.65,1.78,,30,2.09,5.5,3.7,4.0,3.91,2.23,Liverpool,West Ham,Liverpool_West Ham_2014
224,11.0,5.55,2.23,4.5,1.3,9.0,,1.38,5.0,9.28,10.0,9.5,,5.28,1.36,1.36,5.5,10.15,1.34,41,1.36,-1.5,1.87,1.36,2.14,7.5,1.64,49,1.36,9.0,1.7,5.25,1.36,1.81,,31,2.06,10.0,5.0,5.0,5.14,2.38,Man United,Leicester,Man United_Leicester_2014
