,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,SBH,SBA,SJA,BbMxH,BWD,BbAvA,WHA,B365A,SJD,BSD,LBH,GBD,VCH,GBA,B365D,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,BSA,Bb1X2,BWH,IWA,BbMx>2.5,VCD,BbAvAHA,SJH,GBH,BbAH,SBD,BbAvAHH,VCA,BSH,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
127,3.82,3.2,1.6,3.1,2.1,3.2,2.2,3.1,3.8,2.3,3.1,3.38,3.2,3.5,3.2,3.0,2.1,3.0,2.2,3.4,3.1,2.18,29,2.2,0.0,2.5,2.2,1.56,3.55,2.21,3.3,35,2.1,3.45,2.33,3.1,2.43,2.05,2.15,19,3.1,1.52,3.3,2.2,3.2,3.0,3.07,1.66,St Etienne,Lorient,St Etienne_Lorient_2009
128,2.02,3.39,1.62,3.1,3.6,1.91,3.8,1.9,1.83,4.5,3.2,1.94,1.91,2.0,3.4,3.2,3.75,3.2,3.8,1.95,3.1,3.98,29,4.2,0.5,2.02,4.0,1.94,1.85,2.17,2.0,35,4.35,2.0,2.3,3.2,1.98,4.5,3.75,20,3.2,1.89,1.95,3.6,3.3,3.0,3.19,1.69,Lens,Marseille,Lens_Marseille_2009
129,5.7,3.6,1.62,3.3,1.8,4.0,1.7,4.75,6.0,1.8,3.3,4.97,5.0,5.5,3.4,3.4,1.8,3.4,1.7,4.75,3.5,1.72,30,1.67,-0.75,1.96,1.7,1.96,4.8,2.18,4.5,36,1.75,4.5,2.32,3.4,1.93,1.67,1.7,20,3.3,1.93,5.0,1.75,3.3,3.2,3.35,1.67,Lille,Valenciennes,Lille_Valenciennes_2009
130,8.54,4.14,1.67,3.75,1.5,7.0,1.45,7.0,8.0,1.52,3.9,7.37,7.5,7.5,3.75,3.75,1.4,3.75,1.44,6.5,3.75,1.47,30,1.5,-1.0,2.03,1.44,1.9,7.25,2.11,7.5,36,1.45,7.0,2.23,3.8,2.0,1.5,1.5,19,3.75,1.85,7.5,1.44,3.7,3.75,3.77,1.75,Lorient,Grenoble,Lorient_Grenoble_2009
131,4.88,3.68,1.56,3.2,1.9,4.0,1.75,4.0,5.0,1.86,3.35,4.42,4.2,4.75,3.25,3.2,1.83,3.2,1.8,4.25,3.2,1.82,30,1.85,-0.5,2.12,1.83,1.84,4.1,2.31,4.2,36,1.85,4.1,2.5,3.3,2.11,1.8,1.85,21,3.6,1.78,4.33,1.85,3.2,3.0,3.3,1.61,Paris SG,Auxerre,Paris SG_Auxerre_2009
132,3.95,3.15,1.59,2.9,2.2,3.25,2.2,3.2,3.8,2.28,2.85,3.45,3.3,3.6,3.1,3.1,2.1,3.0,2.15,3.5,3.0,2.18,30,2.2,-0.25,2.06,2.25,1.88,3.5,2.26,3.2,36,2.25,3.4,2.42,3.0,2.01,2.1,2.15,20,3.0,1.85,3.6,2.2,3.0,2.9,3.02,1.64,Sochaux,Nice,Sochaux_Nice_2009
133,9.75,4.35,1.65,3.75,1.5,6.5,1.36,8.5,10.0,1.5,3.7,8.3,7.5,8.5,4.0,4.2,1.5,3.75,1.4,7.5,4.2,1.42,29,1.4,-1.25,1.95,1.44,2.0,8.0,2.14,8.5,35,1.45,7.0,2.26,4.0,1.92,1.4,1.45,19,4.0,1.95,8.5,1.36,3.7,3.25,3.94,1.71,Toulouse,Boulogne,Toulouse_Boulogne_2009
134,3.69,3.2,1.61,2.88,2.2,2.88,2.3,3.0,3.6,2.38,3.1,3.23,3.2,3.4,3.2,3.1,2.25,3.1,2.25,3.0,3.0,2.27,28,2.3,0.0,2.38,2.3,1.61,3.2,2.21,3.1,36,2.25,3.2,2.38,3.0,2.27,2.1,2.3,21,3.0,1.57,3.25,2.25,3.2,3.0,3.04,1.67,Le Mans,St Etienne,Le Mans_St Etienne_2009
135,7.8,4.01,1.69,3.5,1.5,6.0,1.5,6.0,7.5,1.58,4.0,6.54,6.0,6.5,4.0,3.5,1.5,3.75,1.57,6.5,3.7,1.53,30,1.55,-1.0,1.88,1.57,2.04,7.0,2.08,6.5,36,1.45,6.7,2.21,3.6,1.85,1.47,1.5,19,3.75,1.99,6.0,1.53,3.8,3.5,3.65,1.8,Lyon,Rennes,Lyon_Rennes_2009
136,2.15,3.27,1.6,3.2,3.4,2.0,3.4,2.05,1.95,4.14,3.25,2.05,2.0,2.05,3.3,3.2,3.5,3.1,3.8,2.05,3.2,3.66,30,3.75,0.5,2.1,3.5,1.87,2.0,2.23,2.05,36,3.65,2.1,2.39,3.1,2.03,4.1,3.6,20,3.1,1.83,2.0,3.5,3.25,3.0,3.13,1.67,Nancy,Bordeaux,Nancy_Bordeaux_2009
137,1.8,3.62,1.58,3.3,4.3,1.73,4.75,1.7,1.75,5.92,3.3,1.72,1.73,1.75,3.4,3.4,4.5,3.25,4.5,1.75,3.3,4.94,28,5.0,0.75,1.98,4.8,1.97,1.75,2.24,1.67,35,4.8,1.8,2.41,3.2,1.93,5.0,4.75,19,3.3,1.93,1.75,5.0,3.4,3.1,3.34,1.64,Boulogne,Paris SG,Boulogne_Paris SG_2009
138,6.27,3.71,1.61,3.4,1.65,5.0,1.6,5.5,6.0,1.7,3.5,5.45,5.0,6.0,3.4,3.4,1.62,3.4,1.62,5.25,3.4,1.66,30,1.67,-0.75,2.02,1.67,1.91,5.85,2.2,5.0,35,1.6,5.5,2.38,3.5,1.97,1.67,1.65,19,3.4,1.89,5.5,1.67,3.4,3.3,3.44,1.66,Bordeaux,Paris SG,Bordeaux_Paris SG_2009
139,5.7,3.59,1.62,3.3,1.7,4.5,1.65,4.75,6.0,1.81,3.4,4.95,5.0,5.0,3.4,3.25,1.67,3.25,1.75,4.75,3.4,1.73,30,1.75,-0.75,1.88,1.7,2.08,5.0,2.17,4.75,35,1.7,5.0,2.3,3.25,1.83,1.67,1.75,19,3.5,2.04,5.0,1.75,3.4,3.3,3.33,1.68,Montpellier,Le Mans,Montpellier_Le Mans_2009
140,2.16,3.3,1.65,3.2,3.55,2.0,3.4,2.1,1.95,4.0,3.2,2.08,2.05,2.1,3.3,3.1,3.5,3.1,3.6,2.1,3.2,3.58,31,3.6,0.25,1.84,3.4,2.11,2.1,2.13,2.1,36,3.4,2.1,2.28,3.1,1.82,4.0,3.4,20,3.05,2.05,2.1,3.4,3.1,3.0,3.14,1.71,Nice,Marseille,Nice_Marseille_2009
141,5.0,3.41,1.6,3.1,1.85,4.0,1.8,4.33,5.0,1.93,3.25,4.4,4.0,4.33,3.4,3.2,1.83,3.2,1.85,4.25,3.2,1.86,31,1.91,-0.5,2.02,1.91,1.91,4.3,2.21,4.33,36,1.85,4.3,2.33,3.2,1.99,1.75,1.85,20,3.2,1.87,4.5,1.83,3.2,3.0,3.21,1.67,Rennes,Lorient,Rennes_Lorient_2009
142,4.39,3.22,1.53,3.0,2.1,3.5,2.05,3.5,3.8,2.1,3.0,3.81,3.5,3.75,3.1,3.1,2.0,3.1,2.0,3.4,3.1,2.04,31,2.1,-0.5,1.86,2.1,2.07,3.65,2.37,3.6,36,2.1,3.55,2.55,3.0,1.83,2.1,2.1,20,3.05,2.03,4.0,2.05,3.1,3.0,3.07,1.56,St Etienne,Sochaux,St Etienne_Sochaux_2009
143,3.75,3.15,1.57,3.0,2.2,3.2,2.2,3.2,3.4,2.3,3.15,3.34,3.3,3.5,3.1,3.1,2.1,3.0,2.2,3.3,3.1,2.21,31,2.2,0.0,2.5,2.2,1.59,3.35,2.27,3.2,36,2.15,3.3,2.44,3.1,2.36,2.25,2.2,20,3.0,1.53,3.25,2.2,3.1,3.0,3.06,1.62,Valenciennes,Monaco,Valenciennes_Monaco_2009
144,5.0,3.42,1.59,3.3,1.75,4.5,1.75,4.5,5.0,1.93,3.35,4.57,4.33,4.75,3.25,3.3,1.73,3.25,1.75,4.75,3.3,1.81,30,1.83,-0.5,2.02,1.8,1.94,5.1,2.24,4.75,36,1.7,4.7,2.38,3.4,1.95,1.8,1.75,19,3.25,1.88,4.6,1.73,3.4,3.1,3.27,1.64,Auxerre,Nancy,Auxerre_Nancy_2009
145,2.6,3.24,1.6,3.0,2.9,2.5,2.7,2.5,2.5,3.19,3.1,2.49,2.37,2.55,3.0,3.0,2.6,3.0,2.75,2.6,3.1,2.87,30,2.88,0.0,1.8,2.9,2.22,2.65,2.21,2.38,35,2.65,2.45,2.32,3.0,1.74,3.0,2.7,17,3.0,2.06,2.6,3.0,3.1,3.0,3.05,1.68,Boulogne,Lens,Boulogne_Lens_2009
146,2.28,3.13,1.52,3.2,3.55,1.91,3.6,2.0,2.2,3.85,3.1,2.16,1.91,2.1,2.88,3.1,3.75,3.1,3.5,2.1,3.1,3.48,30,3.75,0.0,1.53,3.8,2.66,2.1,2.4,2.15,36,3.5,2.1,2.51,3.0,1.49,3.8,3.4,19,3.1,2.47,2.15,3.3,3.1,3.0,3.06,1.59,Grenoble,Toulouse,Grenoble_Toulouse_2009
147,2.7,3.25,1.59,3.0,2.8,2.38,3.0,2.3,2.4,3.1,3.1,2.47,2.4,2.4,3.2,3.1,2.75,3.0,2.8,2.45,3.1,2.93,30,3.1,0.0,1.88,2.87,2.07,2.35,2.25,2.4,36,3.0,2.5,2.5,3.0,1.79,3.0,2.9,17,3.0,2.01,2.6,2.88,3.1,3.0,3.03,1.64,Lille,Lyon,Lille_Lyon_2009
148,6.6,3.78,1.63,3.4,1.6,5.0,1.65,5.2,6.25,1.7,3.4,5.57,5.0,6.25,3.5,3.4,1.62,3.4,1.62,5.0,3.5,1.65,30,1.62,-0.75,2.06,1.67,1.9,5.5,2.15,5.0,37,1.65,5.8,2.25,3.5,2.0,1.62,1.67,20,3.3,1.86,6.0,1.67,3.5,3.25,3.44,1.73,Lille,St Etienne,Lille_St Etienne_2009
149,5.55,3.53,1.56,3.3,1.8,4.33,1.75,4.6,5.0,1.83,3.4,4.75,5.0,5.0,3.2,3.4,1.73,3.25,1.8,4.75,3.4,1.76,30,1.75,-0.75,1.87,1.75,2.09,4.6,2.3,4.5,37,1.75,4.5,2.56,3.25,1.82,1.83,1.75,19,3.2,2.06,4.75,1.75,3.3,3.2,3.33,1.65,Toulouse,Sochaux,Toulouse_Sochaux_2009
150,3.03,3.15,1.56,3.0,2.5,2.6,2.5,2.8,3.0,2.75,3.1,2.77,2.75,2.88,3.25,2.88,2.5,3.1,2.62,2.6,3.0,2.6,33,2.6,0.0,2.06,2.5,1.89,2.45,2.3,2.8,38,2.75,2.8,2.48,3.0,1.97,2.38,2.6,19,2.9,1.84,2.75,2.6,3.1,3.0,2.99,1.65,Le Mans,Valenciennes,Le Mans_Valenciennes_2009
151,3.77,3.14,1.55,3.0,2.2,3.2,2.2,3.2,3.4,2.3,3.15,3.41,3.25,3.5,3.2,3.0,2.1,3.0,2.2,3.3,3.0,2.19,33,2.25,-0.25,2.03,2.2,1.91,3.55,2.31,3.3,38,2.2,3.3,2.5,3.0,1.98,2.2,2.2,21,3.0,1.89,3.4,2.2,3.1,3.0,3.02,1.62,Lens,Nice,Lens_Nice_2009
152,3.92,3.24,1.52,3.1,2.2,3.4,2.1,3.4,4.0,2.25,3.1,3.57,3.5,3.75,3.2,3.1,2.0,3.1,2.05,3.4,3.1,2.11,33,2.1,-0.25,2.06,2.05,1.88,3.5,2.42,3.6,38,2.1,3.3,2.59,3.0,2.04,2.0,2.1,21,3.0,1.84,3.75,2.05,3.1,3.0,3.08,1.58,Lorient,Auxerre,Lorient_Auxerre_2009
153,18.0,5.8,1.94,5.0,1.3,10.0,1.22,12.0,17.0,1.27,5.5,12.58,12.0,13.0,5.5,5.0,1.22,5.0,1.22,10.0,5.25,1.24,33,1.25,-1.75,1.92,1.22,2.01,10.0,1.81,11.0,38,1.25,9.5,1.86,5.0,1.89,1.22,1.27,20,5.0,1.96,15.0,1.25,4.8,5.0,5.13,2.09,Marseille,Boulogne,Marseille_Boulogne_2009
154,3.04,3.1,1.55,3.1,2.4,2.8,2.4,2.85,2.88,2.76,3.05,2.87,2.8,3.0,3.2,3.0,2.38,2.9,2.5,2.75,2.88,2.53,33,2.63,0.0,2.06,2.4,1.88,2.9,2.32,2.8,38,2.45,2.95,2.5,3.0,2.0,2.5,2.6,18,3.0,1.81,2.88,2.5,3.1,2.88,2.98,1.62,Nancy,Rennes,Nancy_Rennes_2009
155,3.4,3.37,1.69,3.0,2.1,3.2,2.2,3.2,3.4,2.37,3.25,3.19,3.2,3.4,3.25,3.0,2.1,3.0,2.2,3.25,3.1,2.25,32,2.25,0.0,2.42,2.25,1.72,3.25,2.08,3.1,38,2.3,3.4,2.16,3.2,2.26,2.2,2.25,20,3.0,1.6,3.25,2.3,3.25,3.0,3.12,1.81,Lyon,Bordeaux,Lyon_Bordeaux_2009
156,2.95,3.11,1.59,3.1,2.4,2.7,2.4,2.85,3.0,2.82,3.0,2.79,2.8,2.88,3.2,3.0,2.37,2.9,2.5,2.75,3.0,2.6,31,2.63,0.0,2.01,2.4,1.98,2.95,2.23,2.7,37,2.45,2.95,2.41,3.0,1.94,2.4,2.6,18,3.0,1.86,2.88,2.6,3.1,3.0,2.99,1.65,Monaco,Lille,Monaco_Lille_2009
157,6.16,3.88,1.61,3.4,1.7,5.0,1.65,5.2,5.5,1.72,3.45,5.48,5.5,5.5,3.2,3.5,1.61,3.4,1.73,5.0,3.5,1.63,30,1.67,-0.75,2.12,1.61,2.05,5.25,2.21,5.0,36,1.75,5.1,2.35,3.25,2.05,1.75,1.67,19,3.3,1.83,5.0,1.67,3.4,3.25,3.5,1.68,Paris SG,St Etienne,Paris SG_St Etienne_2009
158,5.5,3.53,1.55,3.2,1.85,4.0,1.7,4.75,5.5,1.86,3.3,4.74,4.8,5.0,3.2,3.25,1.75,3.25,1.8,4.4,3.3,1.79,31,1.8,-0.5,2.07,1.75,1.87,4.5,2.32,4.75,37,1.8,4.3,2.55,3.2,2.04,1.75,1.8,20,3.3,1.83,4.75,1.75,3.2,3.3,3.25,1.63,Sochaux,Grenoble,Sochaux_Grenoble_2009
159,4.64,3.39,1.57,3.25,1.95,3.75,1.9,4.0,4.5,2.0,3.1,4.18,4.2,4.33,3.2,3.1,1.9,3.15,1.91,3.85,3.2,1.91,30,1.91,-0.5,2.02,1.83,1.96,4.1,2.28,4.2,37,1.95,3.9,2.54,3.2,1.95,1.9,1.95,19,3.1,1.91,4.0,1.91,3.2,3.0,3.17,1.65,Toulouse,Montpellier,Toulouse_Montpellier_2009
160,3.88,3.22,1.52,3.0,2.0,3.2,2.05,3.5,3.4,2.34,3.2,3.5,3.5,3.75,3.2,3.1,2.1,3.1,2.05,3.75,3.1,2.15,34,2.1,0.0,2.77,2.1,1.62,3.55,2.41,3.5,38,2.05,3.8,2.58,3.0,2.51,2.2,2.0,23,3.1,1.49,4.0,2.1,3.15,3.0,3.08,1.58,Valenciennes,Auxerre,Valenciennes_Auxerre_2009
161,4.6,3.24,1.53,3.1,1.9,3.4,1.95,4.0,4.5,2.1,3.1,3.96,3.9,4.2,3.2,3.1,2.0,3.1,1.91,3.75,3.1,1.99,33,2.0,0.0,3.2,1.95,1.42,3.9,2.35,3.75,38,2.0,4.0,2.51,3.0,2.87,1.9,2.0,21,3.0,1.37,4.5,2.0,3.2,3.0,3.1,1.57,Le Mans,Grenoble,Le Mans_Grenoble_2009
162,2.24,3.3,1.66,3.0,3.4,2.2,3.4,2.1,2.1,3.8,3.3,2.13,2.1,2.1,3.25,3.1,3.0,3.1,3.5,2.1,3.2,3.42,32,3.6,0.0,1.56,3.5,2.66,2.05,2.11,2.1,38,3.45,2.1,2.25,3.2,1.49,3.6,3.4,23,3.0,2.47,2.1,3.4,3.25,3.0,3.15,1.75,Lorient,Marseille,Lorient_Marseille_2009
163,21.21,7.0,2.07,6.0,1.25,10.0,1.18,13.0,19.0,1.23,6.0,14.44,15.0,19.0,6.5,5.5,1.22,6.0,1.18,11.0,6.5,1.19,33,1.17,-2.0,1.95,1.17,2.02,12.0,1.7,13.0,38,1.2,12.0,1.75,5.5,1.87,1.17,1.2,20,5.5,1.98,19.0,1.2,5.0,5.0,5.92,2.2,Lyon,Boulogne,Lyon_Boulogne_2009
164,2.85,3.1,1.56,2.9,2.45,2.62,2.5,2.7,2.5,3.0,3.1,2.7,2.6,2.7,3.0,3.0,2.5,3.0,3.0,2.7,3.0,2.67,31,2.75,0.0,1.95,2.75,2.0,2.85,2.28,2.8,37,2.45,2.9,2.39,2.88,1.88,3.0,2.6,20,3.0,1.92,2.5,2.5,3.1,2.88,2.98,1.61,Monaco,Rennes,Monaco_Rennes_2009
165,2.15,3.3,1.58,3.1,3.2,2.1,3.4,2.1,2.1,4.06,3.3,2.08,2.0,2.1,3.25,3.1,3.2,3.1,3.75,2.1,3.1,3.59,31,3.75,0.5,2.14,3.75,1.84,2.05,2.24,2.1,37,3.45,2.2,2.35,3.0,2.08,3.6,3.4,21,3.0,1.8,2.1,3.4,3.2,3.0,3.13,1.63,Montpellier,Bordeaux,Montpellier_Bordeaux_2009
166,4.0,3.25,1.6,3.0,2.05,3.2,2.05,3.6,3.5,2.16,3.0,3.67,3.7,3.75,3.2,2.88,2.1,3.0,2.05,3.75,3.1,2.09,31,2.1,0.0,2.7,2.05,1.5,3.8,2.2,4.0,37,2.05,3.55,2.35,3.0,2.56,2.15,2.05,20,3.0,1.46,3.75,2.0,3.2,3.0,3.03,1.63,Nancy,Nice,Nancy_Nice_2009
167,7.53,3.93,1.62,3.5,1.6,5.5,1.53,6.0,6.75,1.62,3.5,6.48,6.5,6.5,3.5,3.5,1.57,3.5,1.53,6.0,3.6,1.56,31,1.57,-1.0,1.9,1.53,2.05,6.5,2.17,6.0,37,1.55,5.8,2.3,3.6,1.86,1.6,1.57,22,3.5,1.99,7.0,1.57,3.5,3.25,3.54,1.7,Paris SG,Lens,Paris SG_Lens_2009
168,9.39,4.35,1.7,4.0,1.4,8.0,1.45,7.0,8.5,1.48,4.25,8.2,8.0,8.0,4.0,4.0,1.36,4.0,1.4,8.0,4.0,1.42,33,1.44,-1.25,1.83,1.4,2.11,7.5,2.06,8.0,38,1.4,7.5,2.19,4.0,1.8,1.44,1.4,21,3.75,2.07,9.0,1.4,4.3,3.75,4.0,1.95,Bordeaux,Lorient,Bordeaux_Lorient_2009
169,3.2,3.2,1.5,3.1,2.65,2.6,2.6,2.7,3.2,2.7,3.0,2.85,2.7,2.88,3.0,3.0,2.5,3.0,2.5,2.75,3.0,2.55,33,2.6,0.0,2.2,2.5,1.86,2.85,2.43,2.8,38,2.5,2.65,2.55,2.88,2.03,2.4,2.55,20,2.9,1.79,3.0,2.5,3.0,3.0,2.99,1.54,Grenoble,Nice,Grenoble_Nice_2009
170,5.17,3.5,1.62,3.1,1.85,4.0,1.8,4.33,4.5,1.89,3.35,4.53,4.33,4.75,3.5,3.25,1.8,3.2,1.8,4.5,3.3,1.83,31,1.83,-0.5,2.06,1.83,1.9,4.65,2.19,4.33,37,1.85,4.2,2.29,3.25,2.01,1.8,1.8,22,3.2,1.84,4.75,1.8,3.3,3.2,3.24,1.68,Montpellier,Nancy,Montpellier_Nancy_2009
171,3.78,3.28,1.58,3.0,2.2,3.1,2.1,3.4,3.4,2.25,3.1,3.42,3.25,3.5,3.2,3.1,2.2,3.0,2.1,3.3,3.1,2.17,32,2.2,-0.25,2.08,2.2,1.9,3.3,2.23,3.4,37,2.2,3.2,2.36,3.2,2.03,2.2,2.2,21,3.0,1.84,3.5,2.1,3.2,2.88,3.1,1.64,Rennes,Paris SG,Rennes_Paris SG_2009
172,1.92,3.56,1.64,3.25,4.2,1.8,4.33,1.8,1.8,4.75,3.5,1.85,1.8,1.85,3.4,3.25,4.0,3.2,4.5,1.85,3.4,4.32,32,4.33,0.5,1.92,4.33,2.05,1.85,2.12,1.83,38,4.4,1.85,2.25,3.25,1.86,4.75,4.2,22,3.2,1.99,1.83,4.2,3.3,3.2,3.28,1.73,St Etienne,Marseille,St Etienne_Marseille_2009
173,4.28,3.34,1.63,3.1,2.1,3.75,2.0,3.75,4.2,2.1,3.2,3.88,3.75,4.0,3.2,3.1,1.91,3.1,1.95,3.75,3.2,1.99,33,2.0,-0.5,1.87,2.0,2.07,3.9,2.16,3.75,38,1.95,3.45,2.31,3.2,1.84,1.95,2.0,22,3.0,2.02,4.0,2.0,3.2,3.0,3.15,1.74,Valenciennes,Lens,Valenciennes_Lens_2009
174,4.33,3.3,1.53,3.0,2.1,3.75,2.0,3.75,4.2,2.12,3.2,3.79,3.4,3.75,3.2,3.1,1.91,3.1,2.0,3.75,3.1,2.04,33,2.1,-0.5,1.85,2.15,2.12,3.9,2.37,3.75,38,1.95,3.5,2.55,2.88,1.8,1.95,2.0,22,3.0,2.06,4.33,2.0,3.15,3.0,3.09,1.64,Auxerre,Toulouse,Auxerre_Toulouse_2009
175,11.0,4.75,1.79,4.33,1.45,8.0,1.3,10.0,10.0,1.4,4.4,9.79,9.0,10.0,4.33,4.33,1.33,4.33,1.3,8.5,4.33,1.35,33,1.36,-1.5,1.82,1.33,2.18,9.0,1.96,9.0,38,1.35,7.0,2.04,4.5,1.77,1.36,1.35,22,4.33,2.09,11.0,1.33,4.0,4.0,4.26,1.88,Lille,Le Mans,Lille_Le Mans_2009
176,2.27,3.27,1.62,3.1,3.6,2.0,3.6,2.0,2.1,3.71,3.2,2.15,2.05,2.2,3.25,3.1,3.4,3.1,3.5,2.1,3.1,3.43,33,3.5,0.25,1.93,3.5,2.01,2.15,2.18,2.2,38,3.65,2.0,2.31,3.2,1.89,3.6,3.4,22,3.1,1.97,2.1,3.2,3.3,3.0,3.12,1.77,Monaco,Lyon,Monaco_Lyon_2009
177,4.43,3.41,1.56,3.25,1.9,4.0,1.9,4.0,4.0,2.05,3.25,3.99,4.1,4.0,3.1,3.1,1.83,3.2,1.95,3.6,3.2,1.95,33,2.0,-0.5,1.95,1.95,2.05,3.85,2.3,4.0,38,1.95,4.1,2.44,3.2,1.88,2.05,2.0,25,3.1,1.97,4.0,1.95,3.2,3.0,3.18,1.64,Lens,St Etienne,Lens_St Etienne_2009
178,3.2,3.2,1.56,3.1,2.6,2.6,2.4,2.85,3.0,2.59,3.1,2.95,3.1,3.0,3.2,3.1,2.4,3.0,2.38,2.95,3.0,2.41,32,2.5,0.0,2.23,2.4,1.75,2.9,2.28,2.88,38,2.4,2.7,2.42,3.0,2.1,2.38,2.4,20,3.0,1.71,3.0,2.38,3.0,3.1,3.04,1.6,Le Mans,Monaco,Le Mans_Monaco_2009
179,4.25,3.29,1.58,3.1,2.05,3.75,2.0,3.6,4.2,2.09,3.1,3.86,4.0,4.0,3.0,3.1,1.91,3.1,1.95,3.75,3.2,2.0,32,2.0,-0.5,1.87,2.05,2.09,3.85,2.24,3.75,37,2.0,3.6,2.35,3.2,1.83,2.05,2.0,21,3.1,2.03,4.0,2.0,3.15,3.0,3.12,1.66,Lorient,Valenciennes,Lorient_Valenciennes_2009
180,8.0,4.05,1.68,3.75,1.5,7.0,1.5,6.5,8.0,1.56,3.75,6.93,7.5,7.0,4.0,3.6,1.44,3.75,1.5,6.5,3.75,1.51,32,1.53,-1.0,1.96,1.5,1.97,6.8,2.09,7.0,38,1.5,6.7,2.22,3.6,1.93,1.44,1.5,22,3.6,1.92,7.5,1.5,3.8,3.5,3.68,1.75,Lyon,Montpellier,Lyon_Montpellier_2009
181,8.61,4.3,1.66,4.0,1.45,6.0,1.45,7.0,8.0,1.5,4.0,7.67,8.0,8.5,4.0,3.8,1.5,3.75,1.44,7.5,4.0,1.45,32,1.44,-1.0,2.13,1.44,1.9,7.0,2.12,7.5,38,1.45,7.0,2.26,3.75,2.06,1.44,1.45,22,3.75,1.8,8.0,1.44,4.0,3.4,3.85,1.72,Marseille,Auxerre,Marseille_Auxerre_2009
182,2.2,3.27,1.65,3.1,3.2,2.2,3.6,2.0,2.2,4.02,3.1,2.09,2.1,2.1,3.2,3.1,3.0,3.1,3.75,2.0,3.1,3.58,31,3.75,0.25,1.84,3.75,2.14,2.05,2.12,2.1,38,3.65,2.2,2.25,3.0,1.79,3.4,3.75,23,3.1,2.09,2.05,3.4,3.2,3.0,3.11,1.73,Nancy,Lille,Nancy_Lille_2009
183,6.6,3.85,1.63,3.4,1.65,5.0,1.6,5.5,6.5,1.67,3.55,5.76,6.0,6.0,3.4,3.5,1.62,3.5,1.57,5.5,3.6,1.61,30,1.62,-0.75,2.11,1.67,1.86,5.65,2.16,6.0,38,1.6,5.3,2.38,3.6,2.06,1.62,1.6,21,3.4,1.8,6.0,1.57,3.5,3.25,3.5,1.7,Nice,Boulogne,Nice_Boulogne_2009
184,8.87,4.25,1.62,4.0,1.5,8.0,1.4,8.0,8.0,1.51,3.8,7.75,8.0,8.0,3.75,3.75,1.36,4.0,1.4,7.5,4.0,1.45,33,1.44,-1.0,2.07,1.44,1.9,7.75,2.18,7.5,38,1.45,6.7,2.35,4.0,2.01,1.5,1.42,22,3.8,1.84,8.5,1.44,3.8,3.75,3.89,1.67,Paris SG,Grenoble,Paris SG_Grenoble_2009
185,2.75,3.16,1.5,3.0,2.65,2.7,2.6,2.6,2.63,3.04,3.05,2.59,2.7,2.7,3.0,3.0,2.38,3.0,2.88,2.6,3.0,2.78,33,2.75,0.0,1.91,2.8,2.09,2.55,2.44,2.5,38,2.75,2.65,2.62,3.0,1.82,2.88,2.7,20,3.0,1.99,2.5,2.8,3.0,3.0,3.0,1.53,Sochaux,Rennes,Sochaux_Rennes_2009
186,2.25,3.29,1.57,3.0,3.4,2.2,3.4,2.1,2.15,3.89,3.15,2.13,2.25,2.2,3.2,3.1,3.0,3.1,3.6,2.1,3.1,3.48,33,3.5,0.0,1.55,3.5,2.7,2.0,2.25,2.1,38,3.75,2.1,2.44,3.0,1.49,3.5,3.4,24,3.0,2.49,2.1,3.4,3.25,3.0,3.11,1.62,Toulouse,Bordeaux,Toulouse_Bordeaux_2009
187,2.52,3.32,1.52,3.0,2.85,2.25,2.85,2.4,2.5,3.25,3.0,2.41,2.4,2.38,3.0,3.0,2.88,3.0,3.0,2.4,3.0,3.03,26,3.0,0.0,1.82,2.9,2.17,2.3,2.42,2.3,30,3.2,2.55,2.6,3.0,1.74,3.0,3.0,17,3.0,2.09,2.38,3.1,3.0,3.0,3.02,1.57,Boulogne,Sochaux,Boulogne_Sochaux_2009
188,3.6,3.22,1.59,3.0,2.25,3.0,2.3,3.0,3.6,2.38,2.95,3.16,3.1,3.1,3.1,3.1,2.25,3.0,2.2,3.25,3.0,2.3,29,2.3,0.0,2.5,2.3,1.66,3.25,2.22,2.88,32,2.3,3.2,2.37,3.0,2.28,2.15,2.25,19,3.0,1.6,3.4,2.38,3.05,2.9,3.05,1.66,Monaco,Montpellier,Monaco_Montpellier_2009
189,9.25,4.19,1.62,3.8,1.5,7.0,1.45,7.0,8.0,1.5,3.85,7.88,7.0,8.0,3.75,3.8,1.4,3.75,1.4,7.5,4.0,1.45,32,1.44,-1.0,2.14,1.44,1.83,9.25,2.17,7.5,38,1.4,6.7,2.3,4.0,2.07,1.5,1.47,20,3.75,1.79,8.5,1.44,3.8,3.75,3.85,1.68,Auxerre,Boulogne,Auxerre_Boulogne_2009
190,3.2,3.15,1.5,3.0,2.4,2.75,2.45,2.8,2.7,2.7,3.0,2.97,2.8,3.0,3.1,3.0,2.4,3.0,2.5,3.0,3.0,2.45,33,2.5,0.0,2.2,2.5,1.85,2.8,2.44,3.1,38,2.55,3.05,2.65,2.88,2.08,2.7,2.45,18,3.0,1.74,3.0,2.3,3.0,2.9,2.99,1.55,Grenoble,St Etienne,Grenoble_St Etienne_2009
