,BbMxA,BbMxD,BbAv<2.5,WHD,IWH,LBA,BbMxH,BWD,BbAvA,WHA,B365A,PSD,LBH,VCH,B365D,PSA,BbAvH,BbOU,B365H,BbAHh,BbMxAHA,WHH,BbMxAHH,BWA,BbAv>2.5,Bb1X2,BWH,IWA,BbMx>2.5,VCD,PSH,BbAvAHA,BbAH,BbAvAHH,VCA,IWD,LBD,BbAvD,BbMx<2.5,HomeTeam,AwayTeam,idGame
151,12.88,5.95,2.29,5.5,1.3,11.0,1.35,5.5,10.89,11.0,9.5,5.81,1.3,1.3,5.5,11.66,1.3,42,1.29,-1.5,2.04,1.3,1.92,10.5,1.61,49,1.3,9.5,1.67,5.75,1.31,1.98,29,1.87,12.0,5.5,5.25,5.46,2.38,Ath Madrid,Las Palmas,Ath Madrid_Las Palmas_2016
152,2.18,3.6,1.83,3.5,3.5,2.05,3.85,3.6,2.07,2.05,2.0,3.56,3.5,3.6,3.4,2.11,3.67,44,3.75,0.5,2.13,3.8,1.84,2.0,1.96,50,3.7,2.1,2.05,3.6,3.76,2.07,23,1.8,2.1,3.4,3.4,3.44,1.91,Granada,Sociedad,Granada_Sociedad_2016
153,7.0,4.6,2.3,4.33,1.55,6.0,1.6,4.2,6.2,6.5,6.5,4.55,1.53,1.55,4.1,6.42,1.53,40,1.5,-1.0,2.03,1.53,1.92,6.25,1.6,49,1.53,6.2,1.66,4.4,1.55,1.99,27,1.86,6.25,4.0,4.2,4.31,2.44,Sevilla,Malaga,Sevilla_Malaga_2016
154,2.3,3.42,1.61,3.3,3.5,2.15,3.75,3.3,2.18,2.2,2.2,3.33,3.5,3.6,3.3,2.23,3.53,41,3.25,0.25,1.92,3.6,2.03,2.15,2.28,49,3.5,2.1,2.38,3.4,3.68,1.87,25,1.98,2.2,3.4,3.1,3.28,1.68,Sp Gijon,Villarreal,Sp Gijon_Villarreal_2016
155,29.71,12.38,3.23,11.0,1.17,29.0,1.17,11.0,24.66,26.0,26.0,11.58,1.11,1.09,10.0,27.71,1.1,32,1.1,-2.5,2.02,1.1,1.93,21.0,1.33,49,1.1,15.0,1.38,11.5,1.11,1.97,27,1.88,21.0,7.5,10.0,10.21,3.4,Barcelona,Espanol,Barcelona_Espanol_2016
156,7.0,4.3,1.88,3.8,1.7,6.0,1.7,3.8,6.24,6.5,6.0,4.11,1.55,1.53,3.75,6.82,1.57,44,1.57,-1.0,1.93,1.6,2.04,7.0,1.92,50,1.55,5.0,2.0,4.2,1.59,1.88,28,1.97,6.25,3.7,3.8,3.99,1.96,La Coruna,Osasuna,La Coruna_Osasuna_2016
157,3.15,3.2,1.56,3.0,2.4,2.9,2.77,3.0,2.92,3.0,2.88,3.09,2.62,2.7,3.1,3.02,2.63,42,2.55,0.0,2.07,2.7,1.89,3.0,2.39,50,2.6,3.15,2.55,3.2,2.74,2.01,26,1.84,2.9,3.1,3.0,3.09,1.62,Leganes,Eibar,Leganes_Eibar_2016
158,4.5,3.68,1.86,3.5,1.8,4.2,1.97,3.5,4.29,4.33,4.33,3.68,1.85,1.85,3.5,4.47,1.88,43,1.83,-0.75,1.79,1.91,2.19,4.4,1.93,49,1.87,4.5,2.01,3.6,1.91,1.75,22,2.12,4.3,3.6,3.5,3.53,1.94,Ath Bilbao,Celta,Ath Bilbao_Celta_2016
159,4.15,3.4,1.6,3.3,2.0,3.8,2.18,3.3,3.88,3.8,3.8,3.25,2.05,2.1,3.3,4.15,2.07,48,2.05,-0.5,1.85,2.1,2.14,3.9,2.32,51,2.05,3.8,2.49,3.4,2.12,1.81,27,2.07,3.9,3.4,3.1,3.28,1.7,Espanol,La Coruna,Espanol_La Coruna_2016
160,1.77,3.8,1.68,3.5,5.3,1.7,5.75,3.6,1.71,1.75,1.73,3.78,5.0,5.4,3.5,1.75,5.38,47,5.5,1.0,2.41,5.5,1.69,1.72,2.18,50,5.25,1.65,2.28,3.75,5.48,2.3,25,1.64,1.73,3.8,3.5,3.64,1.74,Eibar,Ath Madrid,Eibar_Ath Madrid_2016
161,5.76,4.12,1.98,3.75,1.7,5.25,1.71,3.9,5.29,5.5,5.5,4.12,1.65,1.67,3.75,5.76,1.67,47,1.67,-1.0,1.78,1.7,2.19,5.25,1.82,49,1.67,5.0,1.88,4.0,1.66,1.73,25,2.14,5.5,3.7,3.8,3.9,2.06,Las Palmas,Sp Gijon,Las Palmas_Sp Gijon_2016
162,41.59,17.33,4.99,13.0,1.07,29.0,1.1,12.5,28.44,34.0,26.0,16.25,1.08,1.07,13.0,27.0,1.07,37,1.07,-3.0,2.0,1.08,1.97,29.0,1.16,50,1.07,26.0,1.2,15.0,1.08,1.94,27,1.91,34.0,12.0,12.0,13.06,6.15,Real Madrid,Granada,Real Madrid_Granada_2016
163,3.25,3.62,2.11,3.5,2.3,3.0,2.4,3.4,3.08,3.1,3.2,3.62,2.25,2.3,3.4,3.14,2.3,46,2.25,-0.25,1.92,2.3,2.03,3.1,1.71,49,2.3,3.15,1.8,3.5,2.35,1.88,25,1.99,3.13,3.3,3.4,3.47,2.23,Sociedad,Sevilla,Sociedad_Sevilla_2016
164,7.5,4.14,1.72,3.8,1.57,6.0,1.61,4.0,6.58,7.0,7.5,4.14,1.57,1.57,3.8,6.64,1.56,47,1.53,-1.0,1.9,1.57,2.07,6.25,2.11,50,1.57,6.1,2.18,4.0,1.59,1.85,27,1.99,7.0,3.9,3.8,3.92,1.8,Ath Bilbao,Alaves,Ath Bilbao_Alaves_2016
165,4.06,3.4,1.53,3.2,2.0,3.75,2.19,3.3,3.79,3.8,3.75,3.21,2.1,2.1,3.25,3.96,2.12,44,2.1,-0.25,2.14,2.15,1.86,3.9,2.47,50,2.05,3.8,2.62,3.2,2.19,2.06,26,1.82,3.75,3.4,3.0,3.22,1.6,Betis,Leganes,Betis_Leganes_2016
166,4.43,3.85,2.02,3.75,1.9,4.2,1.92,3.7,4.16,4.33,4.33,3.78,1.85,1.85,3.6,4.42,1.87,48,1.85,-0.5,2.06,1.85,1.9,4.1,1.79,50,1.87,4.1,1.84,3.8,1.88,1.99,24,1.86,4.1,3.5,3.6,3.69,2.14,Celta,Malaga,Celta_Malaga_2016
167,1.59,4.66,2.3,4.2,6.2,1.55,6.25,4.6,1.54,1.57,1.53,4.54,5.5,5.75,4.33,1.58,5.86,47,6.0,1.0,1.96,6.0,2.04,1.5,1.61,50,6.0,1.55,1.67,4.5,5.91,1.89,27,1.95,1.53,4.0,4.2,4.37,2.42,Villarreal,Barcelona,Villarreal_Barcelona_2016
168,2.02,3.74,1.9,3.6,3.8,1.95,4.1,3.6,1.96,1.95,1.95,3.74,3.75,3.8,3.5,2.01,3.86,48,4.0,0.5,2.01,4.0,1.93,1.95,1.89,50,3.9,2.0,2.0,3.6,3.92,1.96,24,1.89,1.95,3.4,3.5,3.59,1.98,Osasuna,Valencia,Osasuna_Valencia_2016
169,20.8,6.9,2.09,6.0,1.22,17.0,1.26,6.5,16.58,17.0,17.0,6.7,1.2,1.2,6.5,18.2,1.21,45,1.2,-1.5,2.3,1.22,1.71,12.5,1.74,49,1.22,13.5,1.82,6.5,1.22,2.23,26,1.68,20.0,6.2,6.0,6.3,2.2,Ath Madrid,Betis,Ath Madrid_Betis_2016
170,29.0,13.22,4.29,10.0,1.07,23.0,1.14,11.0,23.5,26.0,26.0,13.22,1.11,1.1,11.0,25.51,1.1,34,1.1,-2.5,2.14,1.11,1.82,19.0,1.21,49,1.1,26.0,1.25,11.5,1.1,2.08,26,1.78,29.0,12.0,10.0,10.84,4.95,Barcelona,Las Palmas,Barcelona_Las Palmas_2016
171,2.91,3.25,1.58,3.1,2.75,2.8,2.81,3.1,2.79,2.8,2.8,3.22,2.62,2.75,3.1,2.91,2.71,45,2.7,0.0,2.02,2.75,1.93,2.8,2.36,49,2.7,2.6,2.49,3.13,2.73,1.96,28,1.89,2.88,3.25,3.0,3.12,1.65,La Coruna,Villarreal,La Coruna_Villarreal_2016
172,2.43,3.3,1.51,3.1,3.15,2.3,3.47,3.1,2.37,2.4,2.38,3.18,3.3,3.4,3.1,2.4,3.29,43,3.25,0.25,2.05,3.3,1.9,2.4,2.53,49,3.2,2.3,2.67,3.2,3.46,2.0,25,1.86,2.38,3.3,3.0,3.13,1.57,Leganes,Ath Bilbao,Leganes_Ath Bilbao_2016
173,5.85,3.87,1.84,3.75,1.7,5.5,1.75,3.8,5.28,5.0,5.25,3.75,1.67,1.67,3.75,5.74,1.7,48,1.7,-0.75,2.0,1.75,1.94,5.25,1.96,51,1.67,5.0,2.06,3.8,1.72,1.96,25,1.9,5.2,3.7,3.5,3.7,1.93,Celta,Alaves,Celta_Alaves_2016
174,4.15,3.53,1.76,3.4,2.0,3.8,2.1,3.4,3.85,3.8,3.8,3.53,2.0,2.0,3.4,3.98,2.01,45,2.05,-0.5,1.9,2.05,2.06,3.9,2.05,49,2.0,3.8,2.15,3.5,2.06,1.86,26,2.01,3.8,3.4,3.4,3.43,1.85,Granada,Osasuna,Granada_Osasuna_2016
175,2.02,4.04,2.63,3.75,3.6,1.95,3.85,3.9,1.97,1.95,1.95,3.93,3.4,3.5,3.8,2.02,3.62,36,3.6,0.5,2.01,3.8,1.93,1.95,1.47,49,3.6,2.0,1.52,4.0,3.71,1.97,24,1.9,1.95,3.6,3.8,3.8,2.75,Sevilla,Real Madrid,Sevilla_Real Madrid_2016
176,2.7,3.3,1.7,3.2,2.7,2.5,2.98,3.2,2.57,2.62,2.6,3.3,2.88,2.88,3.1,2.62,2.87,44,2.9,0.0,1.88,2.9,2.11,2.6,2.13,48,2.85,2.7,2.2,3.25,2.98,1.82,28,2.04,2.55,3.2,3.1,3.21,1.79,Sp Gijon,Eibar,Sp Gijon_Eibar_2016
177,4.22,3.75,1.94,3.6,1.9,4.0,2.0,3.7,3.96,4.0,4.0,3.63,1.91,1.95,3.6,4.18,1.95,46,1.91,-0.5,1.97,1.95,2.01,3.9,1.86,49,1.91,4.1,1.93,3.75,1.98,1.91,26,1.96,3.9,3.5,3.4,3.55,2.0,Valencia,Espanol,Valencia_Espanol_2016
178,3.09,3.41,1.82,3.3,2.5,2.9,2.55,3.25,2.97,3.0,3.0,3.39,2.4,2.45,3.3,3.09,2.46,46,2.4,-0.25,1.82,2.5,2.16,2.95,1.97,48,2.45,2.85,2.06,3.4,2.49,1.79,23,2.1,2.88,3.3,3.2,3.28,1.89,Malaga,Sociedad,Malaga_Sociedad_2016
179,3.44,3.4,1.79,3.4,2.3,3.1,2.46,3.3,3.23,3.3,3.3,3.35,2.3,2.38,3.3,3.29,2.33,47,2.25,-0.25,1.91,2.25,2.05,3.3,2.02,50,2.25,3.15,2.1,3.3,2.4,1.86,26,2.01,3.25,3.3,3.2,3.28,1.87,Las Palmas,La Coruna,Las Palmas_La Coruna_2016
180,3.75,3.22,1.47,3.1,2.2,3.5,2.31,3.0,3.63,3.6,3.6,3.17,2.25,2.3,3.1,3.69,2.23,44,2.2,-0.25,2.0,2.25,1.97,3.75,2.65,51,2.2,3.5,2.85,3.13,2.3,1.95,27,1.92,3.6,3.15,3.0,3.11,1.51,Alaves,Leganes,Alaves_Leganes_2016
181,6.6,4.1,1.75,3.75,1.65,6.0,1.66,3.9,6.15,6.5,6.0,3.93,1.62,1.62,4.0,6.26,1.6,47,1.57,-1.0,1.82,1.62,2.18,6.25,2.07,51,1.57,5.3,2.15,4.0,1.65,1.78,28,2.1,6.25,3.8,3.75,3.86,1.82,Espanol,Granada,Espanol_Granada_2016
182,22.0,10.5,3.91,9.0,1.17,19.0,1.17,10.5,18.15,17.0,17.0,10.5,1.14,1.14,10.0,20.25,1.13,37,1.13,-2.5,1.95,1.14,2.05,20.0,1.24,51,1.1,15.0,1.28,10.0,1.14,1.88,28,1.97,19.0,7.5,9.0,9.4,4.25,Real Madrid,Malaga,Real Madrid_Malaga_2016
183,4.63,3.7,1.83,3.6,1.9,4.33,1.96,3.6,4.31,4.2,4.33,3.69,1.83,1.9,3.6,4.63,1.88,47,1.85,-0.5,2.06,1.91,1.93,4.0,1.98,50,1.91,4.1,2.05,3.6,1.88,2.01,26,1.86,4.5,3.5,3.5,3.56,1.89,Villarreal,Valencia,Villarreal_Valencia_2016
184,2.15,3.4,1.58,3.2,3.5,2.05,4.04,3.3,2.08,2.1,2.05,3.35,3.8,3.9,3.2,2.1,3.86,44,4.0,0.5,2.13,4.0,1.85,2.05,2.35,50,3.9,2.1,2.48,3.3,4.07,2.08,24,1.8,2.15,3.4,3.2,3.26,1.64,Ath Bilbao,Ath Madrid,Ath Bilbao_Ath Madrid_2016
185,5.83,3.8,1.7,3.5,1.7,5.25,1.76,3.7,5.33,5.5,5.25,3.78,1.7,1.7,3.6,5.83,1.71,46,1.73,-1.0,1.68,1.75,2.42,5.25,2.13,50,1.7,5.0,2.2,3.7,1.71,1.64,25,2.3,5.25,3.7,3.5,3.65,1.77,Betis,Sp Gijon,Betis_Sp Gijon_2016
186,1.35,6.14,2.77,5.5,11.0,1.3,11.25,6.0,1.3,1.3,1.29,6.01,9.0,9.0,6.0,1.32,9.71,37,9.5,1.5,1.92,11.0,2.07,1.26,1.43,50,11.0,1.25,1.47,5.75,10.23,1.85,26,2.0,1.3,6.0,5.5,5.79,3.0,Eibar,Barcelona,Eibar_Barcelona_2016
187,1.65,4.66,2.22,4.5,5.3,1.53,6.65,4.4,1.53,1.53,1.53,4.57,6.0,6.25,4.33,1.55,6.1,47,6.0,1.0,1.9,6.0,2.05,1.5,1.65,51,6.5,1.65,1.73,4.6,6.35,1.86,27,2.0,1.53,3.8,4.33,4.39,2.31,Osasuna,Sevilla,Osasuna_Sevilla_2016
188,4.19,3.7,1.96,3.6,2.1,3.8,2.1,3.4,3.87,3.8,3.8,3.68,1.91,1.95,3.6,4.19,1.97,47,1.95,-0.5,1.97,2.0,2.01,3.9,1.83,50,2.0,3.5,1.89,3.6,1.96,1.91,26,1.96,3.8,3.4,3.4,3.56,2.05,Sociedad,Celta,Sociedad_Celta_2016
189,2.65,3.4,1.76,3.4,2.95,2.5,3.13,3.3,2.52,2.5,2.5,3.36,2.9,2.9,3.3,2.57,2.91,47,2.88,0.0,1.85,2.88,2.16,2.5,2.06,51,2.85,2.4,2.15,3.3,3.0,1.8,27,2.08,2.6,3.3,3.2,3.3,1.83,Osasuna,Malaga,Osasuna_Malaga_2016
190,1.71,3.8,1.58,3.5,5.3,1.65,6.82,3.6,1.64,1.67,1.62,3.71,6.0,6.25,3.6,1.66,6.2,46,6.0,1.0,2.3,6.5,1.74,1.65,2.36,50,6.0,1.65,2.48,3.75,6.74,2.21,27,1.7,1.65,3.8,3.5,3.63,1.64,Alaves,Ath Madrid,Alaves_Ath Madrid_2016
191,3.82,3.38,1.66,3.2,2.2,3.5,2.22,3.3,3.58,3.6,3.75,3.38,2.1,2.15,3.25,3.73,2.16,46,2.1,-0.25,2.09,2.2,1.88,3.5,2.2,50,2.15,3.4,2.28,3.3,2.19,2.03,26,1.84,3.75,3.25,3.25,3.28,1.73,Eibar,La Coruna,Eibar_La Coruna_2016
192,3.44,3.28,1.6,3.2,2.6,3.3,2.6,3.25,3.24,3.2,3.4,3.23,2.3,2.38,3.1,3.44,2.37,46,2.3,-0.25,1.91,2.4,2.04,3.2,2.32,50,2.35,2.8,2.44,3.2,2.38,1.87,26,2.0,3.4,3.2,3.1,3.18,1.65,Leganes,Celta,Leganes_Celta_2016
193,10.66,5.08,1.9,4.5,1.37,10.0,1.42,5.0,9.58,10.0,9.5,5.08,1.36,1.36,4.75,10.66,1.37,47,1.36,-1.25,2.08,1.4,1.89,9.0,1.89,50,1.35,8.0,1.97,4.8,1.37,2.02,25,1.85,10.0,5.0,4.5,4.75,1.97,Villarreal,Granada,Villarreal_Granada_2016
194,11.35,5.25,2.05,5.0,1.37,10.0,1.38,5.25,9.98,9.0,9.5,5.14,1.33,1.33,4.75,11.35,1.34,45,1.36,-1.5,1.9,1.36,2.07,8.25,1.76,49,1.36,8.0,1.83,5.0,1.36,1.85,26,2.0,10.5,5.0,4.75,4.96,2.13,Ath Bilbao,Sp Gijon,Ath Bilbao_Sp Gijon_2016
195,1.3,6.5,2.85,6.5,11.0,1.25,13.37,5.75,1.26,1.25,1.25,6.5,11.0,11.5,6.0,1.26,11.49,36,12.0,1.75,1.83,12.0,2.15,1.25,1.4,49,12.5,1.25,1.46,6.5,13.36,1.76,22,2.11,1.25,6.0,6.0,6.08,3.1,Betis,Barcelona,Betis_Barcelona_2016
196,2.28,3.63,1.94,3.5,3.5,2.15,3.6,3.4,2.18,2.25,2.2,3.63,3.3,3.4,3.4,2.21,3.33,46,3.3,0.25,1.92,3.2,2.03,2.15,1.86,48,3.4,2.1,1.95,3.5,3.43,1.88,23,1.98,2.2,3.4,3.4,3.47,2.03,Espanol,Sevilla,Espanol_Sevilla_2016
197,12.38,7.16,3.26,6.5,1.25,10.0,1.3,6.5,10.79,12.0,10.0,7.16,1.25,1.25,6.5,11.96,1.25,36,1.25,-2.0,1.77,1.25,2.2,10.5,1.33,49,1.25,10.0,1.36,6.5,1.25,1.74,25,2.14,10.5,6.5,6.0,6.43,3.85,Real Madrid,Sociedad,Real Madrid_Sociedad_2016
198,2.92,3.57,2.01,3.5,2.5,2.75,2.65,3.3,2.8,2.8,2.8,3.57,2.5,2.5,3.4,2.82,2.51,43,2.5,0.0,2.08,2.5,1.88,2.85,1.79,46,2.5,2.85,1.85,3.5,2.59,2.02,24,1.83,2.75,3.3,3.4,3.4,2.1,Las Palmas,Valencia,Las Palmas_Valencia_2016
199,15.85,5.5,1.78,5.0,1.3,13.0,1.33,5.5,13.82,15.0,15.0,5.47,1.29,1.3,5.0,15.13,1.29,41,1.29,-1.5,1.93,1.3,2.03,12.0,2.04,44,1.28,9.5,2.13,5.5,1.3,1.89,27,1.96,13.0,5.5,4.75,5.1,1.83,Ath Madrid,Leganes,Ath Madrid_Leganes_2016
200,13.01,7.19,3.3,6.0,1.25,12.0,1.28,6.75,11.97,13.0,13.0,7.19,1.22,1.22,6.5,12.68,1.24,31,1.22,-2.0,1.88,1.25,2.07,11.5,1.32,44,1.22,11.0,1.35,6.5,1.25,1.84,27,2.02,13.0,6.0,6.5,6.56,3.47,Barcelona,Ath Bilbao,Barcelona_Ath Bilbao_2016
201,3.77,3.42,1.69,3.3,2.1,3.5,2.23,3.25,3.57,3.6,3.6,3.34,2.15,2.15,3.4,3.72,2.15,41,2.1,-0.25,2.08,2.2,1.89,3.6,2.17,44,2.15,3.5,2.28,3.4,2.21,2.02,27,1.85,3.7,3.4,3.2,3.33,1.75,Malaga,Espanol,Malaga_Espanol_2016
202,4.5,3.77,2.01,3.6,1.8,4.0,1.98,3.6,4.05,4.0,4.0,3.75,1.85,1.95,3.6,4.32,1.91,46,1.91,-0.5,2.02,1.95,1.96,4.2,1.8,48,1.87,4.5,1.89,3.7,1.92,1.96,27,1.91,4.1,3.6,3.5,3.64,2.07,Valencia,Eibar,Valencia_Eibar_2016
203,6.0,4.08,2.07,3.8,1.7,5.25,1.72,3.8,5.36,5.5,6.0,4.08,1.62,1.67,3.8,5.72,1.65,45,1.6,-0.75,2.12,1.67,1.86,5.5,1.75,48,1.65,5.0,1.81,4.0,1.67,2.05,25,1.82,5.5,3.7,3.8,3.93,2.17,Sevilla,Villarreal,Sevilla_Villarreal_2016
204,11.0,5.56,2.22,5.0,1.37,10.0,1.38,5.0,10.07,11.0,11.0,5.37,1.33,1.3,5.25,10.55,1.33,45,1.3,-1.5,1.95,1.33,2.01,10.5,1.65,48,1.33,8.0,1.71,5.5,1.35,1.9,27,1.95,10.0,5.0,5.0,5.13,2.3,Sociedad,Osasuna,Sociedad_Osasuna_2016
205,3.81,3.35,1.56,3.2,2.2,3.6,2.32,3.2,3.57,3.6,3.4,3.33,2.15,2.2,3.3,3.81,2.2,38,2.2,-0.25,2.07,2.2,1.9,3.7,2.4,44,2.15,3.3,2.62,3.3,2.19,2.01,26,1.86,3.7,3.35,3.1,3.22,1.61,Sp Gijon,Alaves,Sp Gijon_Alaves_2016
206,2.5,3.5,1.85,3.4,2.9,2.3,3.15,3.5,2.39,2.4,2.38,3.49,3.0,3.0,3.4,2.41,3.03,45,3.0,0.25,2.11,3.0,1.88,2.35,1.95,47,2.95,2.5,2.02,3.4,3.15,2.05,24,1.82,2.38,3.2,3.3,3.35,1.93,Granada,Las Palmas,Granada_Las Palmas_2016
207,2.78,3.25,1.64,3.2,2.6,2.62,3.02,3.1,2.68,2.6,2.63,3.21,2.8,2.88,3.2,2.76,2.83,39,2.8,0.0,1.93,2.9,2.05,2.7,2.26,41,2.8,2.75,2.34,3.2,2.89,1.88,25,1.98,2.7,3.25,3.0,3.15,1.7,Espanol,Sociedad,Espanol_Sociedad_2016
208,1.37,5.88,2.32,5.0,8.7,1.3,11.5,5.25,1.32,1.33,1.3,5.88,10.0,11.0,5.5,1.32,10.05,38,10.0,1.5,1.96,10.0,2.0,1.33,1.61,41,9.5,1.33,1.67,5.5,11.0,1.91,23,1.94,1.33,5.3,5.25,5.36,2.5,Alaves,Barcelona,Alaves_Barcelona_2016
209,5.75,3.8,1.78,3.75,1.65,5.25,1.8,3.8,5.38,5.5,5.75,3.76,1.7,1.75,3.6,5.54,1.71,38,1.67,-1.0,1.67,1.7,2.42,5.5,2.04,40,1.65,5.3,2.12,3.75,1.75,1.64,23,2.33,5.25,3.8,3.5,3.66,1.85,Ath Bilbao,La Coruna,Ath Bilbao_La Coruna_2016
210,3.07,3.42,1.85,3.3,2.6,2.9,2.6,3.25,2.95,3.0,2.9,3.41,2.4,2.5,3.25,3.05,2.49,39,2.5,0.0,2.17,2.5,1.82,2.9,1.96,40,2.5,2.75,2.04,3.4,2.51,2.11,25,1.78,3.0,3.25,3.25,3.29,1.92,Betis,Valencia,Betis_Valencia_2016
211,1.28,6.9,2.99,6.0,11.0,1.25,14.36,6.5,1.24,1.25,1.22,6.9,11.0,13.0,6.5,1.26,11.99,30,13.0,2.0,2.15,13.0,1.85,1.22,1.38,41,13.0,1.25,1.42,6.5,12.25,2.08,24,1.8,1.25,6.0,6.0,6.36,3.1,Osasuna,Real Madrid,Osasuna_Real Madrid_2016
212,9.68,5.11,1.95,4.8,1.35,9.0,1.43,4.75,8.95,8.5,8.5,5.11,1.36,1.36,4.5,9.68,1.38,39,1.4,-1.5,1.82,1.4,2.19,9.5,1.86,40,1.36,8.5,1.91,4.8,1.39,1.76,23,2.12,9.0,5.0,4.75,4.75,2.03,Ath Madrid,Celta,Ath Madrid_Celta_2016
213,2.32,3.7,2.16,3.6,3.3,2.15,3.42,3.7,2.19,2.2,2.1,3.67,3.2,3.2,3.6,2.2,3.25,38,3.3,0.25,1.94,3.25,2.01,2.15,1.69,40,3.2,2.2,1.75,3.6,3.42,1.9,22,1.97,2.2,3.35,3.5,3.55,2.25,Las Palmas,Sevilla,Las Palmas_Sevilla_2016
214,5.01,3.6,1.59,3.4,1.8,4.75,1.89,3.4,4.75,5.0,4.75,3.5,1.83,1.85,3.4,5.01,1.84,35,1.83,-0.5,2.08,1.83,1.88,4.75,2.35,40,1.83,4.5,2.43,3.5,1.87,2.04,22,1.83,5.0,3.6,3.3,3.42,1.65,Leganes,Sp Gijon,Leganes_Sp Gijon_2016
215,5.0,3.81,1.79,3.5,1.7,4.5,1.87,3.7,4.72,5.0,4.75,3.74,1.75,1.8,3.5,4.94,1.8,40,1.8,-1.0,1.6,1.8,2.58,4.6,2.02,41,1.78,5.0,2.12,3.75,1.82,1.57,22,2.48,4.8,3.7,3.5,3.61,1.85,Villarreal,Malaga,Villarreal_Malaga_2016
216,6.5,4.33,1.98,4.0,1.6,5.75,1.64,4.0,5.91,6.0,6.0,4.32,1.57,1.55,4.2,6.14,1.58,38,1.55,-1.0,1.9,1.6,2.05,6.25,1.84,39,1.57,5.7,1.91,4.2,1.6,1.86,23,2.0,6.0,3.9,4.0,4.11,2.06,Eibar,Granada,Eibar_Granada_2016
217,2.65,3.32,1.74,3.3,2.65,2.5,3.04,3.2,2.54,2.5,2.5,3.25,2.9,3.0,3.2,2.61,2.92,40,3.0,0.0,1.83,2.8,2.13,2.65,2.09,44,2.6,2.65,2.19,3.3,3.04,1.8,26,2.06,2.55,3.3,3.1,3.22,1.78,Granada,Betis,Granada_Betis_2016
218,4.42,3.4,1.57,3.3,2.1,4.2,2.1,3.25,4.1,4.0,4.2,3.32,2.0,2.05,3.1,4.42,2.01,40,2.0,-0.5,1.91,2.05,2.05,3.8,2.4,44,2.0,3.5,2.55,3.3,2.03,1.94,24,2.0,4.2,3.4,3.1,3.26,1.63,La Coruna,Alaves,La Coruna_Alaves_2016
219,21.0,8.49,3.08,7.5,1.2,17.0,1.2,7.0,16.32,13.0,21.0,8.45,1.17,1.18,8.0,18.5,1.17,32,1.14,-2.25,1.9,1.18,2.05,13.5,1.36,44,1.17,15.0,1.4,8.0,1.18,1.85,24,2.0,15.0,6.5,7.5,7.55,3.3,Real Madrid,Espanol,Real Madrid_Espanol_2016
220,7.0,4.66,2.37,4.5,1.5,6.0,1.56,4.25,6.19,6.5,7.0,4.66,1.5,1.55,4.5,6.44,1.51,39,1.45,-1.0,2.07,1.44,1.88,6.25,1.57,44,1.48,6.5,1.62,4.5,1.54,2.01,26,1.84,6.25,4.2,4.33,4.42,2.52,Sevilla,Eibar,Sevilla_Eibar_2016
221,1.56,4.35,1.81,4.0,6.5,1.5,7.71,4.1,1.51,1.5,1.5,4.32,6.5,7.5,4.0,1.53,6.99,41,7.5,1.0,1.91,7.0,2.04,1.45,1.99,44,7.25,1.5,2.05,4.3,7.51,1.87,26,1.99,1.5,4.2,4.0,4.13,1.87,Sp Gijon,Ath Madrid,Sp Gijon_Ath Madrid_2016
222,41.0,15.18,3.35,11.0,1.1,29.0,1.11,10.0,28.52,23.0,41.0,15.18,1.1,1.06,11.0,32.91,1.08,32,1.07,-2.75,1.91,1.08,2.04,18.5,1.32,44,1.09,27.0,1.35,13.0,1.08,1.86,22,1.98,29.0,9.0,10.0,11.36,3.7,Barcelona,Leganes,Barcelona_Leganes_2016
223,6.22,4.28,2.06,4.2,1.55,5.75,1.62,4.2,5.81,6.0,5.5,4.19,1.57,1.6,4.2,6.22,1.58,40,1.57,-1.0,1.88,1.53,2.07,6.0,1.76,44,1.5,6.2,1.83,4.2,1.61,1.84,26,2.01,5.5,4.0,3.8,4.08,2.16,Celta,Osasuna,Celta_Osasuna_2016
224,4.42,3.6,1.68,3.4,1.9,4.2,2.01,3.3,4.24,4.2,4.2,3.6,1.91,1.9,3.3,4.39,1.93,38,1.95,-0.5,2.0,1.95,1.95,4.2,2.17,43,1.9,4.1,2.27,3.5,1.94,1.94,22,1.91,4.2,3.5,3.4,3.41,1.77,Sociedad,Villarreal,Sociedad_Villarreal_2016
225,3.29,3.44,1.85,3.4,2.3,3.1,2.4,3.3,3.15,3.1,3.25,3.44,2.3,2.3,3.25,3.24,2.32,41,2.3,-0.25,1.92,2.3,2.04,3.0,1.96,44,2.3,3.15,2.04,3.4,2.37,1.88,24,1.98,3.13,3.3,3.3,3.32,1.91,Valencia,Ath Bilbao,Valencia_Ath Bilbao_2016
226,4.35,3.6,1.84,3.4,2.0,4.0,2.02,3.4,4.0,4.0,4.0,3.54,1.95,1.95,3.5,4.25,1.96,38,1.95,-0.25,2.33,1.95,1.73,3.6,1.95,41,2.0,3.8,2.02,3.5,1.99,1.89,21,1.68,3.9,3.4,3.3,3.46,1.92,Malaga,Las Palmas,Malaga_Las Palmas_2016
