year,team,home_away_total,type_rating,points,game_id,date
2017,Arsenal,home,dynamic_ht_home_g<35,1,Arsenal_Man City_2017,2018-03-01
2017,Arsenal,home,dynamic_ht_home_g<35,1,Arsenal_Watford_2017,2018-03-11
2017,Arsenal,home,dynamic_ht_home_g<35,1,Arsenal_Stoke_2017,2018-04-01
2017,Arsenal,home,dynamic_ht_home_g<35,1,Arsenal_Southampton_2017,2018-04-08
2017,Arsenal,home,dynamic_ht_home_g<35,1,Arsenal_West Ham_2017,2018-04-22
2017,Arsenal,home,dynamic_ht_home_g<35,1,Arsenal_Burnley_2017,2018-05-06
2017,Arsenal,away,dynamic_ht_away_g<15,1,Stoke_Arsenal_2017,2017-08-19
2017,Arsenal,away,dynamic_ht_away_g<15,0,Liverpool_Arsenal_2017,2017-08-27
2017,Arsenal,away,dynamic_ht_away_g<15,1,Chelsea_Arsenal_2017,2017-09-17
2017,Arsenal,away,dynamic_ht_away_g<15,1,Watford_Arsenal_2017,2017-10-14
2017,Arsenal,away,dynamic_ht_away_g<15,0,Everton_Arsenal_2017,2017-10-22
2017,Arsenal,away,dynamic_ht_away_g<15,1,Man City_Arsenal_2017,2017-11-05
2017,Arsenal,away,dynamic_ht_away_g<15,1,Burnley_Arsenal_2017,2017-11-26
2017,Arsenal,away,dynamic_ht_away_g<15,1,Southampton_Arsenal_2017,2017-12-10
2017,Arsenal,away,dynamic_ht_away_g<15,1,West Ham_Arsenal_2017,2017-12-13
2017,Arsenal,away,dynamic_ht_away_g<15,1,Crystal Palace_Arsenal_2017,2017-12-28
2017,Arsenal,away,dynamic_ht_away_g<15,1,West Brom_Arsenal_2017,2017-12-31
2017,Arsenal,away,dynamic_ht_away_g<15,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Arsenal,away,dynamic_ht_away_g<15,0,Swansea_Arsenal_2017,2018-01-30
2017,Arsenal,away,dynamic_ht_away_g<15,1,Tottenham_Arsenal_2017,2018-02-10
2017,Arsenal,away,dynamic_ht_away_g<15,0,Brighton_Arsenal_2017,2018-03-04
2017,Arsenal,away,dynamic_ht_away_g<15,0,Newcastle_Arsenal_2017,2018-04-15
2017,Arsenal,away,dynamic_ht_away_g<15,1,Man United_Arsenal_2017,2018-04-29
2017,Arsenal,away,dynamic_ht_away_g<15,1,Leicester_Arsenal_2017,2018-05-09
2017,Arsenal,away,dynamic_ht_away_g<15,1,Huddersfield_Arsenal_2017,2018-05-13
2017,Arsenal,away,dynamic_ht_away_g<25,1,Stoke_Arsenal_2017,2017-08-19
2017,Arsenal,away,dynamic_ht_away_g<25,1,Liverpool_Arsenal_2017,2017-08-27
2017,Arsenal,away,dynamic_ht_away_g<25,1,Chelsea_Arsenal_2017,2017-09-17
2017,Arsenal,away,dynamic_ht_away_g<25,1,Watford_Arsenal_2017,2017-10-14
2017,Arsenal,away,dynamic_ht_away_g<25,1,Everton_Arsenal_2017,2017-10-22
2017,Arsenal,away,dynamic_ht_away_g<25,1,Man City_Arsenal_2017,2017-11-05
2017,Arsenal,away,dynamic_ht_away_g<25,1,Burnley_Arsenal_2017,2017-11-26
2017,Arsenal,away,dynamic_ht_away_g<25,1,Southampton_Arsenal_2017,2017-12-10
2017,Arsenal,away,dynamic_ht_away_g<25,1,West Ham_Arsenal_2017,2017-12-13
2017,Arsenal,away,dynamic_ht_away_g<25,1,Crystal Palace_Arsenal_2017,2017-12-28
2017,Arsenal,away,dynamic_ht_away_g<25,1,West Brom_Arsenal_2017,2017-12-31
2017,Arsenal,away,dynamic_ht_away_g<25,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Arsenal,away,dynamic_ht_away_g<25,1,Swansea_Arsenal_2017,2018-01-30
2017,Arsenal,away,dynamic_ht_away_g<25,1,Tottenham_Arsenal_2017,2018-02-10
2017,Arsenal,away,dynamic_ht_away_g<25,0,Brighton_Arsenal_2017,2018-03-04
2017,Arsenal,away,dynamic_ht_away_g<25,1,Newcastle_Arsenal_2017,2018-04-15
2017,Arsenal,away,dynamic_ht_away_g<25,1,Man United_Arsenal_2017,2018-04-29
2017,Arsenal,away,dynamic_ht_away_g<25,1,Leicester_Arsenal_2017,2018-05-09
2017,Arsenal,away,dynamic_ht_away_g<25,1,Huddersfield_Arsenal_2017,2018-05-13
2017,Arsenal,away,dynamic_ht_away_g<35,1,Stoke_Arsenal_2017,2017-08-19
2017,Arsenal,away,dynamic_ht_away_g<35,1,Liverpool_Arsenal_2017,2017-08-27
2017,Arsenal,away,dynamic_ht_away_g<35,1,Chelsea_Arsenal_2017,2017-09-17
2017,Arsenal,away,dynamic_ht_away_g<35,1,Watford_Arsenal_2017,2017-10-14
2017,Arsenal,away,dynamic_ht_away_g<35,1,Everton_Arsenal_2017,2017-10-22
2017,Arsenal,away,dynamic_ht_away_g<35,1,Man City_Arsenal_2017,2017-11-05
2017,Arsenal,away,dynamic_ht_away_g<35,1,Burnley_Arsenal_2017,2017-11-26
2017,Arsenal,away,dynamic_ht_away_g<35,1,Southampton_Arsenal_2017,2017-12-10
2017,Arsenal,away,dynamic_ht_away_g<35,1,West Ham_Arsenal_2017,2017-12-13
2017,Arsenal,away,dynamic_ht_away_g<35,1,Crystal Palace_Arsenal_2017,2017-12-28
2017,Arsenal,away,dynamic_ht_away_g<35,1,West Brom_Arsenal_2017,2017-12-31
2017,Arsenal,away,dynamic_ht_away_g<35,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Arsenal,away,dynamic_ht_away_g<35,1,Swansea_Arsenal_2017,2018-01-30
2017,Arsenal,away,dynamic_ht_away_g<35,1,Tottenham_Arsenal_2017,2018-02-10
2017,Arsenal,away,dynamic_ht_away_g<35,1,Brighton_Arsenal_2017,2018-03-04
2017,Arsenal,away,dynamic_ht_away_g<35,1,Newcastle_Arsenal_2017,2018-04-15
2017,Arsenal,away,dynamic_ht_away_g<35,1,Man United_Arsenal_2017,2018-04-29
2017,Arsenal,away,dynamic_ht_away_g<35,1,Leicester_Arsenal_2017,2018-05-09
2017,Arsenal,away,dynamic_ht_away_g<35,1,Huddersfield_Arsenal_2017,2018-05-13
2017,Bournemouth,total,dynamic_ft_total,0,West Brom_Bournemouth_2017,2017-08-12
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,total,dynamic_ft_total,0,Arsenal_Bournemouth_2017,2017-09-09
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,total,dynamic_ft_total,0,Everton_Bournemouth_2017,2017-09-23
2017,Bournemouth,total,dynamic_ft_total,1,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,total,dynamic_ft_total,0,Tottenham_Bournemouth_2017,2017-10-14
2017,Bournemouth,total,dynamic_ft_total,3,Stoke_Bournemouth_2017,2017-10-21
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,total,dynamic_ft_total,3,Newcastle_Bournemouth_2017,2017-11-04
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,total,dynamic_ft_total,1,Swansea_Bournemouth_2017,2017-11-25
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,total,dynamic_ft_total,1,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,total,dynamic_ft_total,1,Crystal Palace_Bournemouth_2017,2017-12-09
2017,Bournemouth,total,dynamic_ft_total,0,Man United_Bournemouth_2017,2017-12-13
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,total,dynamic_ft_total,0,Man City_Bournemouth_2017,2017-12-23
2017,Bournemouth,total,dynamic_ft_total,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,total,dynamic_ft_total,1,Brighton_Bournemouth_2017,2018-01-01
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,total,dynamic_ft_total,1,West Ham_Bournemouth_2017,2018-01-20
2017,Bournemouth,total,dynamic_ft_total,3,Chelsea_Bournemouth_2017,2018-01-31
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,total,dynamic_ft_total,0,Huddersfield_Bournemouth_2017,2018-02-11
2017,Bournemouth,total,dynamic_ft_total,1,Bournemouth_Newcastle_2017,2018-02-24
2017,Bournemouth,total,dynamic_ft_total,1,Leicester_Bournemouth_2017,2018-03-03
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Tottenham_2017,2018-03-11
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_West Brom_2017,2018-03-17
2017,Bournemouth,total,dynamic_ft_total,1,Watford_Bournemouth_2017,2018-03-31
2017,Bournemouth,total,dynamic_ft_total,1,Bournemouth_Crystal Palace_2017,2018-04-07
2017,Bournemouth,total,dynamic_ft_total,0,Liverpool_Bournemouth_2017,2018-04-14
2017,Bournemouth,total,dynamic_ft_total,0,Bournemouth_Man United_2017,2018-04-18
2017,Bournemouth,total,dynamic_ft_total,0,Southampton_Bournemouth_2017,2018-04-28
2017,Bournemouth,total,dynamic_ft_total,3,Bournemouth_Swansea_2017,2018-05-05
2017,Bournemouth,total,dynamic_ft_total,3,Burnley_Bournemouth_2017,2018-05-13
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,home,dynamic_ft_home,1,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,home,dynamic_ft_home,1,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,home,dynamic_ft_home,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,home,dynamic_ft_home,1,Bournemouth_Newcastle_2017,2018-02-24
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Tottenham_2017,2018-03-11
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_West Brom_2017,2018-03-17
2017,Bournemouth,home,dynamic_ft_home,1,Bournemouth_Crystal Palace_2017,2018-04-07
2017,Bournemouth,home,dynamic_ft_home,0,Bournemouth_Man United_2017,2018-04-18
2017,Bournemouth,home,dynamic_ft_home,3,Bournemouth_Swansea_2017,2018-05-05
2017,Bournemouth,away,dynamic_ft_away,0,West Brom_Bournemouth_2017,2017-08-12
2017,Bournemouth,away,dynamic_ft_away,0,Arsenal_Bournemouth_2017,2017-09-09
2017,Bournemouth,away,dynamic_ft_away,0,Everton_Bournemouth_2017,2017-09-23
2017,Bournemouth,away,dynamic_ft_away,0,Tottenham_Bournemouth_2017,2017-10-14
2017,Bournemouth,away,dynamic_ft_away,3,Stoke_Bournemouth_2017,2017-10-21
2017,Bournemouth,away,dynamic_ft_away,3,Newcastle_Bournemouth_2017,2017-11-04
2017,Bournemouth,away,dynamic_ft_away,1,Swansea_Bournemouth_2017,2017-11-25
2017,Bournemouth,away,dynamic_ft_away,1,Crystal Palace_Bournemouth_2017,2017-12-09
2017,Bournemouth,away,dynamic_ft_away,0,Man United_Bournemouth_2017,2017-12-13
2017,Bournemouth,away,dynamic_ft_away,0,Man City_Bournemouth_2017,2017-12-23
2017,Bournemouth,away,dynamic_ft_away,1,Brighton_Bournemouth_2017,2018-01-01
2017,Bournemouth,away,dynamic_ft_away,1,West Ham_Bournemouth_2017,2018-01-20
2017,Bournemouth,away,dynamic_ft_away,3,Chelsea_Bournemouth_2017,2018-01-31
2017,Bournemouth,away,dynamic_ft_away,0,Huddersfield_Bournemouth_2017,2018-02-11
2017,Bournemouth,away,dynamic_ft_away,1,Leicester_Bournemouth_2017,2018-03-03
2017,Bournemouth,away,dynamic_ft_away,1,Watford_Bournemouth_2017,2018-03-31
2017,Bournemouth,away,dynamic_ft_away,0,Liverpool_Bournemouth_2017,2018-04-14
2017,Bournemouth,away,dynamic_ft_away,0,Southampton_Bournemouth_2017,2018-04-28
2017,Bournemouth,away,dynamic_ft_away,3,Burnley_Bournemouth_2017,2018-05-13
2017,Bournemouth,total,dynamic_ft_total_g>15,0,West Brom_Bournemouth_2017,2017-08-12
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Arsenal_Bournemouth_2017,2017-09-09
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Everton_Bournemouth_2017,2017-09-23
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Tottenham_Bournemouth_2017,2017-10-14
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Stoke_Bournemouth_2017,2017-10-21
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Newcastle_Bournemouth_2017,2017-11-04
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Swansea_Bournemouth_2017,2017-11-25
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Crystal Palace_Bournemouth_2017,2017-12-09
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Man United_Bournemouth_2017,2017-12-13
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Man City_Bournemouth_2017,2017-12-23
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Brighton_Bournemouth_2017,2018-01-01
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,total,dynamic_ft_total_g>15,1,West Ham_Bournemouth_2017,2018-01-20
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Chelsea_Bournemouth_2017,2018-01-31
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Huddersfield_Bournemouth_2017,2018-02-11
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Newcastle_2017,2018-02-24
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Leicester_Bournemouth_2017,2018-03-03
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Tottenham_2017,2018-03-11
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_West Brom_2017,2018-03-17
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Watford_Bournemouth_2017,2018-03-31
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Crystal Palace_2017,2018-04-07
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Liverpool_Bournemouth_2017,2018-04-14
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Bournemouth_Man United_2017,2018-04-18
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Southampton_Bournemouth_2017,2018-04-28
2017,Bournemouth,total,dynamic_ft_total_g>15,0,Bournemouth_Swansea_2017,2018-05-05
2017,Bournemouth,total,dynamic_ft_total_g>15,1,Burnley_Bournemouth_2017,2018-05-13
2017,Bournemouth,total,dynamic_ft_total_g>25,0,West Brom_Bournemouth_2017,2017-08-12
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Arsenal_Bournemouth_2017,2017-09-09
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Everton_Bournemouth_2017,2017-09-23
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Tottenham_Bournemouth_2017,2017-10-14
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Stoke_Bournemouth_2017,2017-10-21
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Newcastle_Bournemouth_2017,2017-11-04
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Swansea_Bournemouth_2017,2017-11-25
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Crystal Palace_Bournemouth_2017,2017-12-09
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Man United_Bournemouth_2017,2017-12-13
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Man City_Bournemouth_2017,2017-12-23
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Brighton_Bournemouth_2017,2018-01-01
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,total,dynamic_ft_total_g>25,0,West Ham_Bournemouth_2017,2018-01-20
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Chelsea_Bournemouth_2017,2018-01-31
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Huddersfield_Bournemouth_2017,2018-02-11
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Newcastle_2017,2018-02-24
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Leicester_Bournemouth_2017,2018-03-03
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Tottenham_2017,2018-03-11
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_West Brom_2017,2018-03-17
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Watford_Bournemouth_2017,2018-03-31
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Bournemouth_Crystal Palace_2017,2018-04-07
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Liverpool_Bournemouth_2017,2018-04-14
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Bournemouth_Man United_2017,2018-04-18
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Southampton_Bournemouth_2017,2018-04-28
2017,Bournemouth,total,dynamic_ft_total_g>25,0,Bournemouth_Swansea_2017,2018-05-05
2017,Bournemouth,total,dynamic_ft_total_g>25,1,Burnley_Bournemouth_2017,2018-05-13
2017,Bournemouth,total,dynamic_ft_total_g>35,0,West Brom_Bournemouth_2017,2017-08-12
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Arsenal_Bournemouth_2017,2017-09-09
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Everton_Bournemouth_2017,2017-09-23
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Tottenham_Bournemouth_2017,2017-10-14
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Stoke_Bournemouth_2017,2017-10-21
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Newcastle_Bournemouth_2017,2017-11-04
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Swansea_Bournemouth_2017,2017-11-25
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Crystal Palace_Bournemouth_2017,2017-12-09
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Man United_Bournemouth_2017,2017-12-13
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Man City_Bournemouth_2017,2017-12-23
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Brighton_Bournemouth_2017,2018-01-01
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,total,dynamic_ft_total_g>35,0,West Ham_Bournemouth_2017,2018-01-20
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Chelsea_Bournemouth_2017,2018-01-31
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Huddersfield_Bournemouth_2017,2018-02-11
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Bournemouth_Newcastle_2017,2018-02-24
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Leicester_Bournemouth_2017,2018-03-03
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Bournemouth_Tottenham_2017,2018-03-11
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_West Brom_2017,2018-03-17
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Watford_Bournemouth_2017,2018-03-31
2017,Bournemouth,total,dynamic_ft_total_g>35,1,Bournemouth_Crystal Palace_2017,2018-04-07
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Liverpool_Bournemouth_2017,2018-04-14
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Man United_2017,2018-04-18
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Southampton_Bournemouth_2017,2018-04-28
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Bournemouth_Swansea_2017,2018-05-05
2017,Bournemouth,total,dynamic_ft_total_g>35,0,Burnley_Bournemouth_2017,2018-05-13
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,home,dynamic_ft_home_g>15,0,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,home,dynamic_ft_home_g>15,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Newcastle_2017,2018-02-24
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Tottenham_2017,2018-03-11
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_West Brom_2017,2018-03-17
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Crystal Palace_2017,2018-04-07
2017,Bournemouth,home,dynamic_ft_home_g>15,1,Bournemouth_Man United_2017,2018-04-18
2017,Bournemouth,home,dynamic_ft_home_g>15,0,Bournemouth_Swansea_2017,2018-05-05
2017,Bournemouth,home,dynamic_ft_home_g>25,0,Bournemouth_Watford_2017,2017-08-19
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Man City_2017,2017-08-26
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Brighton_2017,2017-09-15
2017,Bournemouth,home,dynamic_ft_home_g>25,0,Bournemouth_Leicester_2017,2017-09-30
2017,Bournemouth,home,dynamic_ft_home_g>25,0,Bournemouth_Chelsea_2017,2017-10-28
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Huddersfield_2017,2017-11-18
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Burnley_2017,2017-11-29
2017,Bournemouth,home,dynamic_ft_home_g>25,0,Bournemouth_Southampton_2017,2017-12-03
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Liverpool_2017,2017-12-17
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_West Ham_2017,2017-12-26
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Everton_2017,2017-12-30
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Arsenal_2017,2018-01-14
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Stoke_2017,2018-02-03
2017,Bournemouth,home,dynamic_ft_home_g>25,1,Bournemouth_Newcastle_2017,2018-02-24
